deck_type,num_decks,random_seed,gen_time,file_size,write_time,read_time
DeckStack_npy,10000,0,0 days 00:00:00.026139,0.49603271484375,0:00:00.002007,0:00:00.281068
DeckStack_bin,10000,1,0 days 00:00:00.145772,0.49591064453125,0:00:00.012421,0:00:00.049178
DeckStack_npy,10000,2,0 days 00:00:00.031605,0.49603271484375,0:00:00.036734,0:00:00.173306
DeckStack_bin,10000,3,0 days 00:00:00.115075,0.49591064453125,0:00:00.004024,0:00:00.039203
DeckStack_npy,10000,4,0 days 00:00:00.016533,0.49603271484375,0:00:00.002012,0:00:00.116552
DeckStack_bin,10000,5,0 days 00:00:00.117921,0.49591064453125,0:00:00.005678,0:00:00.050844
DeckStack_npy,10000,6,0 days 00:00:00.027161,0.49603271484375,0:00:00.002939,0:00:00.118964
DeckStack_bin,10000,7,0 days 00:00:00.087651,0.49591064453125,0:00:00.006728,0:00:00.035027
DeckStack_npy,10000,8,0 days 00:00:00.008522,0.49603271484375,0:00:00.002981,0:00:00.120713
DeckStack_bin,10000,9,0 days 00:00:00.091900,0.49591064453125,0:00:00.008470,0:00:00.037590
DeckStack_npy,10000,10,0 days 00:00:00.010865,0.49603271484375,0:00:00.037262,0:00:00.154127
DeckStack_bin,10000,11,0 days 00:00:00.089259,0.49591064453125,0:00:00,0:00:00.047130
DeckStack_npy,10000,12,0 days 00:00:00.008307,0.49603271484375,0:00:00.038253,0:00:00.146854
DeckStack_bin,10000,13,0 days 00:00:00.096113,0.49591064453125,0:00:00.004008,0:00:00.039268
DeckStack_npy,10000,14,0 days 00:00:00.026101,0.49603271484375,0:00:00.047775,0:00:00.121587
DeckStack_bin,10000,15,0 days 00:00:00.086648,0.49591064453125,0:00:00.014544,0:00:00.031078
DeckStack_npy,10000,16,0 days 00:00:00.015922,0.49603271484375,0:00:00.037550,0:00:00.220060
DeckStack_bin,10000,17,0 days 00:00:00.087193,0.49591064453125,0:00:00.006660,0:00:00.040710
DeckStack_npy,10000,18,0 days 00:00:00.016928,0.49603271484375,0:00:00.037357,0:00:00.115746
DeckStack_bin,10000,19,0 days 00:00:00.102297,0.49591064453125,0:00:00,0:00:00.047864
DeckStack_npy,10000,20,0 days 00:00:00.005751,0.49603271484375,0:00:00,0:00:00.151756
DeckStack_bin,10000,21,0 days 00:00:00.118216,0.49591064453125,0:00:00.012761,0:00:00.035462
DeckStack_npy,10000,22,0 days 00:00:00.016203,0.49603271484375,0:00:00.039908,0:00:00.121710
DeckStack_bin,10000,23,0 days 00:00:00.091317,0.49591064453125,0:00:00.011288,0:00:00.030315
DeckStack_npy,10000,24,0 days 00:00:00.015658,0.49603271484375,0:00:00.037977,0:00:00.120006
DeckStack_bin,10000,25,0 days 00:00:00.097141,0.49591064453125,0:00:00.055720,0:00:00.040279
DeckStack_npy,10000,26,0 days 00:00:00.017671,0.49603271484375,0:00:00.008510,0:00:00.095693
DeckStack_bin,10000,27,0 days 00:00:00.093328,0.49591064453125,0:00:00.012652,0:00:00.047194
DeckStack_npy,10000,28,0 days 00:00:00.019421,0.49603271484375,0:00:00.037702,0:00:00.110597
DeckStack_bin,10000,29,0 days 00:00:00.093841,0.49591064453125,0:00:00,0:00:00.039723
DeckStack_npy,10000,30,0 days 00:00:00.018037,0.49603271484375,0:00:00.038254,0:00:00.112264
DeckStack_bin,10000,31,0 days 00:00:00.106860,0.49591064453125,0:00:00.011448,0:00:00.040277
DeckStack_npy,10000,32,0 days 00:00:00.015923,0.49603271484375,0:00:00.038479,0:00:00.122780
DeckStack_bin,10000,33,0 days 00:00:00.093005,0.49591064453125,0:00:00.011085,0:00:00.031891
DeckStack_npy,10000,34,0 days 00:00:00.015872,0.49603271484375,0:00:00.041931,0:00:00.116648
DeckStack_bin,10000,35,0 days 00:00:00.085261,0.49591064453125,0:00:00,0:00:00.047416
DeckStack_npy,10000,36,0 days 00:00:00.063150,0.49603271484375,0:00:00.040849,0:00:00.128594
DeckStack_bin,10000,37,0 days 00:00:00.091026,0.49591064453125,0:00:00.006414,0:00:00.031305
DeckStack_npy,10000,38,0 days 00:00:00.015765,0.49603271484375,0:00:00.041264,0:00:00.130168
DeckStack_bin,10000,39,0 days 00:00:00.099876,0.49591064453125,0:00:00.009030,0:00:00.034911
DeckStack_npy,10000,40,0 days 00:00:00.021945,0.49603271484375,0:00:00.036168,0:00:00.171529
DeckStack_bin,10000,41,0 days 00:00:00.111851,0.49591064453125,0:00:00,0:00:00.046069
DeckStack_npy,10000,42,0 days 00:00:00.017830,0.49603271484375,0:00:00.039379,0:00:00.110918
DeckStack_bin,10000,43,0 days 00:00:00.097914,0.49591064453125,0:00:00.007911,0:00:00.016116
DeckStack_npy,10000,44,0 days 00:00:00.018663,0.49603271484375,0:00:00.038126,0:00:00.116448
DeckStack_bin,10000,45,0 days 00:00:00.086706,0.49591064453125,0:00:00.003114,0:00:00.033937
DeckStack_npy,10000,46,0 days 00:00:00.016705,0.49603271484375,0:00:00.038277,0:00:00.109764
DeckStack_bin,10000,47,0 days 00:00:00.105013,0.49591064453125,0:00:00.001988,0:00:00.035626
DeckStack_npy,10000,48,0 days 00:00:00.008541,0.49603271484375,0:00:00,0:00:00.100244
DeckStack_bin,10000,49,0 days 00:00:00.094233,0.49591064453125,0:00:00,0:00:00.045250
DeckStack_npy,10000,50,0 days 00:00:00.021354,0.49603271484375,0:00:00.038315,0:00:00.117523
DeckStack_bin,10000,51,0 days 00:00:00.123298,0.49591064453125,0:00:00.003103,0:00:00.047769
DeckStack_npy,10000,52,0 days 00:00:00.011019,0.49603271484375,0:00:00.037298,0:00:00.112302
DeckStack_bin,10000,53,0 days 00:00:00.098168,0.49591064453125,0:00:00,0:00:00.044564
DeckStack_npy,10000,54,0 days 00:00:00.015936,0.49603271484375,0:00:00.047618,0:00:00.396908
DeckStack_bin,10000,55,0 days 00:00:00.085606,0.49591064453125,0:00:00.007074,0:00:00.028903
DeckStack_npy,10000,56,0 days 00:00:00.022448,0.49603271484375,0:00:00.006635,0:00:00.207680
DeckStack_bin,10000,57,0 days 00:00:00.112735,0.49591064453125,0:00:00.002750,0:00:00.041920
DeckStack_npy,10000,58,0 days 00:00:00.018123,0.49603271484375,0:00:00.038432,0:00:00.171725
DeckStack_bin,10000,59,0 days 00:00:00.094703,0.49591064453125,0:00:00.005722,0:00:00.042449
DeckStack_npy,10000,60,0 days 00:00:00.012525,0.49603271484375,0:00:00.051982,0:00:00.115885
DeckStack_bin,10000,61,0 days 00:00:00.100398,0.49591064453125,0:00:00.006341,0:00:00.038738
DeckStack_npy,10000,62,0 days 00:00:00.030415,0.49603271484375,0:00:00.006490,0:00:00.111964
DeckStack_bin,10000,63,0 days 00:00:00.096016,0.49591064453125,0:00:00.004669,0:00:00.035647
DeckStack_npy,10000,64,0 days 00:00:00.025574,0.49603271484375,0:00:00.036904,0:00:00.122164
DeckStack_bin,10000,65,0 days 00:00:00.083234,0.49591064453125,0:00:00,0:00:00.023321
DeckStack_npy,10000,66,0 days 00:00:00.021067,0.49603271484375,0:00:00.039189,0:00:00.130403
DeckStack_bin,10000,67,0 days 00:00:00.100075,0.49591064453125,0:00:00.004842,0:00:00.041054
DeckStack_npy,10000,68,0 days 00:00:00.023841,0.49603271484375,0:00:00,0:00:00.176904
DeckStack_bin,10000,69,0 days 00:00:00.105375,0.49591064453125,0:00:00.002006,0:00:00.035513
DeckStack_npy,10000,70,0 days 00:00:00.015813,0.49603271484375,0:00:00.041230,0:00:00.168202
DeckStack_bin,10000,71,0 days 00:00:00.095826,0.49591064453125,0:00:00.012717,0:00:00.021115
DeckStack_npy,10000,72,0 days 00:00:00.018518,0.49603271484375,0:00:00.038851,0:00:00.125250
DeckStack_bin,10000,73,0 days 00:00:00.094212,0.49591064453125,0:00:00.008836,0:00:00.019757
DeckStack_npy,10000,74,0 days 00:00:00.015305,0.49603271484375,0:00:00.049302,0:00:00.156991
DeckStack_bin,10000,75,0 days 00:00:00.092801,0.49591064453125,0:00:00.009702,0:00:00.039144
DeckStack_npy,10000,76,0 days 00:00:00.016776,0.49603271484375,0:00:00.042164,0:00:00.175356
DeckStack_bin,10000,77,0 days 00:00:00.095419,0.49591064453125,0:00:00.006116,0:00:00.051389
DeckStack_npy,10000,78,0 days 00:00:00.016019,0.49603271484375,0:00:00.037051,0:00:00.140858
DeckStack_bin,10000,79,0 days 00:00:00.096660,0.49591064453125,0:00:00.003876,0:00:00.040069
DeckStack_npy,10000,80,0 days 00:00:00.031642,0.49603271484375,0:00:00.037118,0:00:00.166054
DeckStack_bin,10000,81,0 days 00:00:00.092924,0.49591064453125,0:00:00.015033,0:00:00.042846
DeckStack_npy,10000,82,0 days 00:00:00.015936,0.49603271484375,0:00:00.045810,0:00:00.119772
DeckStack_bin,10000,83,0 days 00:00:00.093300,0.49591064453125,0:00:00.051739,0:00:00.042523
DeckStack_npy,10000,84,0 days 00:00:00.057866,0.49603271484375,0:00:00.043930,0:00:00.110564
DeckStack_bin,10000,85,0 days 00:00:00.323894,0.49591064453125,0:00:00.007167,0:00:00.045026
DeckStack_npy,10000,86,0 days 00:00:00.064092,0.49603271484375,0:00:00.045762,0:00:00.173092
DeckStack_bin,10000,87,0 days 00:00:00.388226,0.49591064453125,0:00:00.010012,0:00:00.045507
DeckStack_npy,10000,88,0 days 00:00:00.063418,0.49603271484375,0:00:00.040644,0:00:00.201510
DeckStack_bin,10000,89,0 days 00:00:00.333344,0.49591064453125,0:00:00.013949,0:00:00.044443
DeckStack_npy,10000,90,0 days 00:00:00.066489,0.49603271484375,0:00:00.002024,0:00:00.138279
DeckStack_bin,10000,91,0 days 00:00:00.436107,0.49591064453125,0:00:00.008352,0:00:00.048476
DeckStack_npy,10000,92,0 days 00:00:00.076460,0.49603271484375,0:00:00.038539,0:00:00.147022
DeckStack_bin,10000,93,0 days 00:00:00.326357,0.49591064453125,0:00:00.014622,0:00:00.041673
DeckStack_npy,10000,94,0 days 00:00:00.060840,0.49603271484375,0:00:00.039296,0:00:00.118750
DeckStack_bin,10000,95,0 days 00:00:00.386201,0.49591064453125,0:00:00.015826,0:00:00.047418
DeckStack_npy,10000,96,0 days 00:00:00.059452,0.49603271484375,0:00:00.039906,0:00:00.188632
DeckStack_bin,10000,97,0 days 00:00:00.385093,0.49591064453125,0:00:00.009098,0:00:00.057383
DeckStack_npy,10000,98,0 days 00:00:00.064259,0.49603271484375,0:00:00.038021,0:00:00.272576
DeckStack_bin,10000,99,0 days 00:00:00.333393,0.49591064453125,0:00:00.014424,0:00:00.029327
DeckStack_npy,10000,100,0 days 00:00:00.077456,0.49603271484375,0:00:00.036435,0:00:00.183487
DeckStack_bin,10000,101,0 days 00:00:00.403806,0.49591064453125,0:00:00.024689,0:00:00.036019
DeckStack_npy,10000,102,0 days 00:00:00.063554,0.49603271484375,0:00:00.002014,0:00:00.721720
DeckStack_bin,10000,103,0 days 00:00:00.329655,0.49591064453125,0:00:00.016877,0:00:00.032559
DeckStack_npy,10000,104,0 days 00:00:00.065320,0.49603271484375,0:00:00.039840,0:00:00.178089
DeckStack_bin,10000,105,0 days 00:00:00.439770,0.49591064453125,0:00:00.010132,0:00:00.047692
DeckStack_npy,10000,106,0 days 00:00:00.088701,0.49603271484375,0:00:00.037484,0:00:00.123068
DeckStack_bin,10000,107,0 days 00:00:00.331952,0.49591064453125,0:00:00.024172,0:00:00.043819
DeckStack_npy,10000,108,0 days 00:00:00.061658,0.49603271484375,0:00:00.042034,0:00:00.095223
DeckStack_bin,10000,109,0 days 00:00:00.363320,0.49591064453125,0:00:00.016301,0:00:00.033695
DeckStack_npy,10000,110,0 days 00:00:00.055958,0.49603271484375,0:00:00.039429,0:00:00.131656
DeckStack_bin,10000,111,0 days 00:00:00.415381,0.49591064453125,0:00:00.018337,0:00:00.046222
DeckStack_npy,10000,112,0 days 00:00:00.064031,0.49603271484375,0:00:00.043531,0:00:00.135539
DeckStack_bin,10000,113,0 days 00:00:00.386092,0.49591064453125,0:00:00.023901,0:00:00.039222
DeckStack_npy,10000,114,0 days 00:00:00.068814,0.49603271484375,0:00:00,0:00:00.219542
DeckStack_bin,10000,115,0 days 00:00:00.345600,0.49591064453125,0:00:00.003065,0:00:00.048786
DeckStack_npy,10000,116,0 days 00:00:00.053413,0.49603271484375,0:00:00.049242,0:00:00.109263
DeckStack_bin,10000,117,0 days 00:00:00.314472,0.49591064453125,0:00:00.015971,0:00:00.034347
DeckStack_npy,10000,118,0 days 00:00:00.066440,0.49603271484375,0:00:00.040221,0:00:00.114946
DeckStack_bin,10000,119,0 days 00:00:00.319931,0.49591064453125,0:00:00.017842,0:00:00.032039
DeckStack_npy,10000,120,0 days 00:00:00.064487,0.49603271484375,0:00:00.041922,0:00:00.109873
DeckStack_bin,10000,121,0 days 00:00:00.313500,0.49591064453125,0:00:00.016770,0:00:00.040156
DeckStack_npy,10000,122,0 days 00:00:00.060537,0.49603271484375,0:00:00.023335,0:00:00.117410
DeckStack_bin,10000,123,0 days 00:00:00.365134,0.49591064453125,0:00:00.015695,0:00:00.047686
DeckStack_npy,10000,124,0 days 00:00:00.031539,0.49603271484375,0:00:00.038477,0:00:00.120823
DeckStack_bin,10000,125,0 days 00:00:00.095192,0.49591064453125,0:00:00.005602,0:00:00.043773
DeckStack_npy,10000,126,0 days 00:00:00.024314,0.49603271484375,0:00:00.040114,0:00:00.101093
DeckStack_bin,10000,127,0 days 00:00:00.111037,0.49591064453125,0:00:00.016980,0:00:00.057248
DeckStack_npy,10000,128,0 days 00:00:00.015972,0.49603271484375,0:00:00.044523,0:00:00.115524
DeckStack_bin,10000,129,0 days 00:00:00.105354,0.49591064453125,0:00:00.009525,0:00:00.041725
DeckStack_npy,10000,130,0 days 00:00:00.019518,0.49603271484375,0:00:00.041752,0:00:00.103895
DeckStack_bin,10000,131,0 days 00:00:00.097977,0.49591064453125,0:00:00.002875,0:00:00.028853
DeckStack_npy,10000,132,0 days 00:00:00.021250,0.49603271484375,0:00:00.043961,0:00:00.114832
DeckStack_bin,10000,133,0 days 00:00:00.108933,0.49591064453125,0:00:00.004586,0:00:00.049545
DeckStack_npy,10000,134,0 days 00:00:00.018587,0.49603271484375,0:00:00.042338,0:00:00.128984
DeckStack_bin,10000,135,0 days 00:00:00.133653,0.49591064453125,0:00:00.008689,0:00:00.046544
DeckStack_npy,10000,136,0 days 00:00:00.042633,0.49603271484375,0:00:00.005756,0:00:00.128942
DeckStack_bin,10000,137,0 days 00:00:00.166694,0.49591064453125,0:00:00.007860,0:00:00.046395
DeckStack_npy,10000,138,0 days 00:00:00.022310,0.49603271484375,0:00:00,0:00:00.177363
DeckStack_bin,10000,139,0 days 00:00:00.130317,0.49591064453125,0:00:00.013596,0:00:00.036685
DeckStack_npy,10000,140,0 days 00:00:00.031855,0.49603271484375,0:00:00.037553,0:00:00.131913
DeckStack_bin,10000,141,0 days 00:00:00.116401,0.49591064453125,0:00:00.010061,0:00:00.048428
DeckStack_npy,10000,142,0 days 00:00:00.027795,0.49603271484375,0:00:00.038967,0:00:00.166124
DeckStack_bin,10000,143,0 days 00:00:00.124613,0.49591064453125,0:00:00.008475,0:00:00.047086
DeckStack_npy,10000,144,0 days 00:00:00.024974,0.49603271484375,0:00:00,0:00:00.133631
DeckStack_bin,10000,145,0 days 00:00:00.114403,0.49591064453125,0:00:00.004828,0:00:00.045518
DeckStack_npy,10000,146,0 days 00:00:00.021027,0.49603271484375,0:00:00,0:00:00.112158
DeckStack_bin,10000,147,0 days 00:00:00.087734,0.49591064453125,0:00:00.008998,0:00:00.031793
DeckStack_npy,10000,148,0 days 00:00:00.023369,0.49603271484375,0:00:00.004630,0:00:00.114196
DeckStack_bin,10000,149,0 days 00:00:00.113692,0.49591064453125,0:00:00.006795,0:00:00.037596
DeckStack_npy,10000,150,0 days 00:00:00.020790,0.49603271484375,0:00:00.041155,0:00:00.121591
DeckStack_bin,10000,151,0 days 00:00:00.093528,0.49591064453125,0:00:00,0:00:00.041335
DeckStack_npy,10000,152,0 days 00:00:00.030633,0.49603271484375,0:00:00,0:00:00.118985
DeckStack_bin,10000,153,0 days 00:00:00.285282,0.49591064453125,0:00:00.019353,0:00:00.040402
DeckStack_npy,10000,154,0 days 00:00:00.071161,0.49603271484375,0:00:00.037387,0:00:00.116977
DeckStack_bin,10000,155,0 days 00:00:00.331674,0.49591064453125,0:00:00.045174,0:00:00.042974
DeckStack_npy,10000,156,0 days 00:00:00.063605,0.49603271484375,0:00:00.046184,0:00:00.166988
DeckStack_bin,10000,157,0 days 00:00:00.331414,0.49591064453125,0:00:00.010588,0:00:00.046269
DeckStack_npy,10000,158,0 days 00:00:00.070316,0.49603271484375,0:00:00.037018,0:00:00.122489
DeckStack_bin,10000,159,0 days 00:00:00.341825,0.49591064453125,0:00:00.014234,0:00:00.046726
DeckStack_npy,10000,160,0 days 00:00:00.063549,0.49603271484375,0:00:00.048476,0:00:00.106058
DeckStack_bin,10000,161,0 days 00:00:00.349813,0.49591064453125,0:00:00.016416,0:00:00.040467
DeckStack_npy,10000,162,0 days 00:00:00.064746,0.49603271484375,0:00:00.041240,0:00:00.120691
DeckStack_bin,10000,163,0 days 00:00:00.319331,0.49591064453125,0:00:00.015860,0:00:00.040086
DeckStack_npy,10000,164,0 days 00:00:00.077336,0.49603271484375,0:00:00.038408,0:00:00.120719
DeckStack_bin,10000,165,0 days 00:00:00.331315,0.49591064453125,0:00:00.023585,0:00:00.049566
DeckStack_npy,10000,166,0 days 00:00:00.067359,0.49603271484375,0:00:00.038562,0:00:00.106230
DeckStack_bin,10000,167,0 days 00:00:00.306414,0.49591064453125,0:00:00.016312,0:00:00.032051
DeckStack_npy,10000,168,0 days 00:00:00.067524,0.49603271484375,0:00:00.037980,0:00:00.095164
DeckStack_bin,10000,169,0 days 00:00:00.321256,0.49591064453125,0:00:00.013518,0:00:00.031780
DeckStack_npy,10000,170,0 days 00:00:00.052717,0.49603271484375,0:00:00.043027,0:00:00.162398
DeckStack_bin,10000,171,0 days 00:00:00.339078,0.49591064453125,0:00:00.010950,0:00:00.049232
DeckStack_npy,10000,172,0 days 00:00:00.063846,0.49603271484375,0:00:00.050469,0:00:00.113368
DeckStack_bin,10000,173,0 days 00:00:00.321940,0.49591064453125,0:00:00.020697,0:00:00.032951
DeckStack_npy,10000,174,0 days 00:00:00.060727,0.49603271484375,0:00:00,0:00:00.111348
DeckStack_bin,10000,175,0 days 00:00:00.314155,0.49591064453125,0:00:00.020974,0:00:00.075304
DeckStack_npy,10000,176,0 days 00:00:00.058558,0.49603271484375,0:00:00.039919,0:00:00.050656
DeckStack_bin,10000,177,0 days 00:00:00.337268,0.49591064453125,0:00:00.015884,0:00:00.047435
DeckStack_npy,10000,178,0 days 00:00:00.060983,0.49603271484375,0:00:00.048369,0:00:00.159067
DeckStack_bin,10000,179,0 days 00:00:00.364712,0.49591064453125,0:00:00.018392,0:00:00.034921
DeckStack_npy,10000,180,0 days 00:00:00.062542,0.49603271484375,0:00:00.038236,0:00:00.137198
DeckStack_bin,10000,181,0 days 00:00:00.343009,0.49591064453125,0:00:00.011604,0:00:00.045822
DeckStack_npy,10000,182,0 days 00:00:00.070352,0.49603271484375,0:00:00.043001,0:00:00.162890
DeckStack_bin,10000,183,0 days 00:00:00.444575,0.49591064453125,0:00:00.025233,0:00:00.028627
DeckStack_npy,10000,184,0 days 00:00:00.068475,0.49603271484375,0:00:00.038289,0:00:00.169767
DeckStack_bin,10000,185,0 days 00:00:00.330276,0.49591064453125,0:00:00.017679,0:00:00.045511
DeckStack_npy,10000,186,0 days 00:00:00.055600,0.49603271484375,0:00:00,0:00:00.176582
DeckStack_bin,10000,187,0 days 00:00:00.355193,0.49591064453125,0:00:00.026386,0:00:00.020310
DeckStack_npy,10000,188,0 days 00:00:00.061330,0.49603271484375,0:00:00.037691,0:00:00.124143
DeckStack_bin,10000,189,0 days 00:00:00.320024,0.49591064453125,0:00:00.013433,0:00:00.041664
DeckStack_npy,10000,190,0 days 00:00:00.069459,0.49603271484375,0:00:00.042450,0:00:00.104377
DeckStack_bin,10000,191,0 days 00:00:00.340696,0.49591064453125,0:00:00.016608,0:00:00.035045
DeckStack_npy,10000,192,0 days 00:00:00.045812,0.49603271484375,0:00:00,0:00:00.099565
DeckStack_bin,10000,193,0 days 00:00:00.319228,0.49591064453125,0:00:00.008301,0:00:00.047401
DeckStack_npy,10000,194,0 days 00:00:00.064073,0.49603271484375,0:00:00.036645,0:00:00.427611
DeckStack_bin,10000,195,0 days 00:00:00.315809,0.49591064453125,0:00:00.012680,0:00:00.048193
DeckStack_npy,10000,196,0 days 00:00:00.066597,0.49603271484375,0:00:00.039357,0:00:00.287055
DeckStack_bin,10000,197,0 days 00:00:00.328318,0.49591064453125,0:00:00.049610,0:00:00.024328
DeckStack_npy,10000,198,0 days 00:00:00.071001,0.49603271484375,0:00:00.038858,0:00:00.166031
DeckStack_bin,10000,199,0 days 00:00:00.323251,0.49591064453125,0:00:00.012391,0:00:00.046658
