score_type,score_time
ScoringDeck,0 days 00:00:00.573218
ScoringDeck,0 days 00:00:00.472364
ScoringDeck,0 days 00:00:00.529707
ScoringDeck,0 days 00:00:00.474496
ScoringDeck,0 days 00:00:00.500358
ScoringDeck,0 days 00:00:00.461365
ScoringDeck,0 days 00:00:00.447960
ScoringDeck,0 days 00:00:00.468959
ScoringDeck,0 days 00:00:00.518939
ScoringDeck,0 days 00:00:00.508499
ScoringDeck,0 days 00:00:00.507091
ScoringDeck,0 days 00:00:00.527701
ScoringDeck,0 days 00:00:00.522667
ScoringDeck,0 days 00:00:00.530258
ScoringDeck,0 days 00:00:00.493252
ScoringDeck,0 days 00:00:00.536237
ScoringDeck,0 days 00:00:00.582305
ScoringDeck,0 days 00:00:00.557975
ScoringDeck,0 days 00:00:00.559888
ScoringDeck,0 days 00:00:00.516567
ScoringDeck,0 days 00:00:00.518413
ScoringDeck,0 days 00:00:00.529053
ScoringDeck,0 days 00:00:00.548370
ScoringDeck,0 days 00:00:00.511203
ScoringDeck,0 days 00:00:00.558833
ScoringDeck,0 days 00:00:00.949686
ScoringDeck,0 days 00:00:01.149619
ScoringDeck,0 days 00:00:01.134901
ScoringDeck,0 days 00:00:01.115243
ScoringDeck,0 days 00:00:01.192259
ScoringDeck,0 days 00:00:01.172544
ScoringDeck,0 days 00:00:01.160757
ScoringDeck,0 days 00:00:01.188247
ScoringDeck,0 days 00:00:01.048957
ScoringDeck,0 days 00:00:00.977701
ScoringDeck,0 days 00:00:00.937656
ScoringDeck,0 days 00:00:01.018702
ScoringDeck,0 days 00:00:00.880476
ScoringDeck,0 days 00:00:00.987198
ScoringDeck,0 days 00:00:00.918643
ScoringDeck,0 days 00:00:01.041565
ScoringDeck,0 days 00:00:01.026346
ScoringDeck,0 days 00:00:01.016396
ScoringDeck,0 days 00:00:01.065031
ScoringDeck,0 days 00:00:01.058070
ScoringDeck,0 days 00:00:01.072106
ScoringDeck,0 days 00:00:01.035920
ScoringDeck,0 days 00:00:01.074870
ScoringDeck,0 days 00:00:01.022944
ScoringDeck,0 days 00:00:01.099596
ScoringDeck,0 days 00:00:01.122475
ScoringDeck,0 days 00:00:01.030401
ScoringDeck,0 days 00:00:01.079531
ScoringDeck,0 days 00:00:01.071412
ScoringDeck,0 days 00:00:01.051463
ScoringDeck,0 days 00:00:01.009526
ScoringDeck,0 days 00:00:00.945912
ScoringDeck,0 days 00:00:00.925537
ScoringDeck,0 days 00:00:01.088709
ScoringDeck,0 days 00:00:01.111383
ScoringDeck,0 days 00:00:00.983074
ScoringDeck,0 days 00:00:00.992113
ScoringDeck,0 days 00:00:00.922996
ScoringDeck,0 days 00:00:00.929097
ScoringDeck,0 days 00:00:01.063798
ScoringDeck,0 days 00:00:00.993138
ScoringDeck,0 days 00:00:00.982396
ScoringDeck,0 days 00:00:00.996743
ScoringDeck,0 days 00:00:00.934792
ScoringDeck,0 days 00:00:01.006993
ScoringDeck,0 days 00:00:00.992102
ScoringDeck,0 days 00:00:00.960426
ScoringDeck,0 days 00:00:00.958265
ScoringDeck,0 days 00:00:00.981021
ScoringDeck,0 days 00:00:00.939529
ScoringDeck,0 days 00:00:01.025405
ScoringDeck,0 days 00:00:00.954917
ScoringDeck,0 days 00:00:00.947837
ScoringDeck,0 days 00:00:00.997199
ScoringDeck,0 days 00:00:00.937819
ScoringDeck,0 days 00:00:00.946599
ScoringDeck,0 days 00:00:01.028240
ScoringDeck,0 days 00:00:00.995485
ScoringDeck,0 days 00:00:00.917559
ScoringDeck,0 days 00:00:00.936225
ScoringDeck,0 days 00:00:00.961827
ScoringDeck,0 days 00:00:00.935033
ScoringDeck,0 days 00:00:00.969021
ScoringDeck,0 days 00:00:01.046823
ScoringDeck,0 days 00:00:01.099366
ScoringDeck,0 days 00:00:01.077927
ScoringDeck,0 days 00:00:01.041327
ScoringDeck,0 days 00:00:00.965045
ScoringDeck,0 days 00:00:00.996129
ScoringDeck,0 days 00:00:00.941219
ScoringDeck,0 days 00:00:00.937408
ScoringDeck,0 days 00:00:00.983037
ScoringDeck,0 days 00:00:01.000664
ScoringDeck,0 days 00:00:00.999266
ScoringDeck,0 days 00:00:01.004725
ScoringDeck,0 days 00:00:00.976816
ScoringDeck,0 days 00:00:00.957664
ScoringDeck,0 days 00:00:01.021370
ScoringDeck,0 days 00:00:01.014127
ScoringDeck,0 days 00:00:00.958810
ScoringDeck,0 days 00:00:01.027099
ScoringDeck,0 days 00:00:01.000480
ScoringDeck,0 days 00:00:01.017495
ScoringDeck,0 days 00:00:01.051630
ScoringDeck,0 days 00:00:00.984843
ScoringDeck,0 days 00:00:00.971298
ScoringDeck,0 days 00:00:01.017794
ScoringDeck,0 days 00:00:00.996065
ScoringDeck,0 days 00:00:01.030862
ScoringDeck,0 days 00:00:00.961975
ScoringDeck,0 days 00:00:00.957708
ScoringDeck,0 days 00:00:00.905572
ScoringDeck,0 days 00:00:00.951000
ScoringDeck,0 days 00:00:01.004063
ScoringDeck,0 days 00:00:01.070187
ScoringDeck,0 days 00:00:01.003551
ScoringDeck,0 days 00:00:01.006584
ScoringDeck,0 days 00:00:01.043806
ScoringDeck,0 days 00:00:01.110859
ScoringDeck,0 days 00:00:01.042204
ScoringDeck,0 days 00:00:00.947438
ScoringDeck,0 days 00:00:00.985105
ScoringDeck,0 days 00:00:00.992354
ScoringDeck,0 days 00:00:01.066296
ScoringDeck,0 days 00:00:01.039113
ScoringDeck,0 days 00:00:01.050654
ScoringDeck,0 days 00:00:00.960881
ScoringDeck,0 days 00:00:01.005774
ScoringDeck,0 days 00:00:00.923082
ScoringDeck,0 days 00:00:01.013809
ScoringDeck,0 days 00:00:00.945901
ScoringDeck,0 days 00:00:00.938686
ScoringDeck,0 days 00:00:00.927593
ScoringDeck,0 days 00:00:00.942609
ScoringDeck,0 days 00:00:00.998658
ScoringDeck,0 days 00:00:01.016482
ScoringDeck,0 days 00:00:01.017312
ScoringDeck,0 days 00:00:00.956109
ScoringDeck,0 days 00:00:00.868842
ScoringDeck,0 days 00:00:00.955162
ScoringDeck,0 days 00:00:00.966936
ScoringDeck,0 days 00:00:01.069001
ScoringDeck,0 days 00:00:01.153259
ScoringDeck,0 days 00:00:01.137387
ScoringDeck,0 days 00:00:01.029995
ScoringDeck,0 days 00:00:01.010909
ScoringDeck,0 days 00:00:01.067554
ScoringDeck,0 days 00:00:00.942786
ScoringDeck,0 days 00:00:00.902979
ScoringDeck,0 days 00:00:00.929008
ScoringDeck,0 days 00:00:00.746377
ScoringDeck,0 days 00:00:00.488462
ScoringDeck,0 days 00:00:00.487349
ScoringDeck,0 days 00:00:00.473893
ScoringDeck,0 days 00:00:00.501918
ScoringDeck,0 days 00:00:00.533085
ScoringDeck,0 days 00:00:00.506445
ScoringDeck,0 days 00:00:00.490286
ScoringDeck,0 days 00:00:00.441222
ScoringDeck,0 days 00:00:00.535268
ScoringDeck,0 days 00:00:00.463735
ScoringDeck,0 days 00:00:00.501241
ScoringDeck,0 days 00:00:00.530472
ScoringDeck,0 days 00:00:00.529115
ScoringDeck,0 days 00:00:00.516641
ScoringDeck,0 days 00:00:00.547201
ScoringDeck,0 days 00:00:00.474171
ScoringDeck,0 days 00:00:00.533224
ScoringDeck,0 days 00:00:00.619980
ScoringDeck,0 days 00:00:00.584339
ScoringDeck,0 days 00:00:00.472066
ScoringDeck,0 days 00:00:00.496859
ScoringDeck,0 days 00:00:00.465128
ScoringDeck,0 days 00:00:00.473347
ScoringDeck,0 days 00:00:00.562395
ScoringDeck,0 days 00:00:00.538359
ScoringDeck,0 days 00:00:00.550903
ScoringDeck,0 days 00:00:00.472172
ScoringDeck,0 days 00:00:00.496179
ScoringDeck,0 days 00:00:00.486492
ScoringDeck,0 days 00:00:00.504424
ScoringDeck,0 days 00:00:00.635263
ScoringDeck,0 days 00:00:00.548886
ScoringDeck,0 days 00:00:00.853797
ScoringDeck,0 days 00:00:00.521144
ScoringDeck,0 days 00:00:00.475471
ScoringDeck,0 days 00:00:00.499684
ScoringDeck,0 days 00:00:00.518010
ScoringDeck,0 days 00:00:00.528966
ScoringDeck,0 days 00:00:00.461414
ScoringDeck,0 days 00:00:00.510843
ScoringDeck,0 days 00:00:00.514708
ScoringDeck,0 days 00:00:00.498502
ScoringDeck,0 days 00:00:00.543892
ScoringDeck,0 days 00:00:00.546840
ScoringDeck,0 days 00:00:00.533385
ScoringDeck,0 days 00:00:00.554928
ScoringDeck,0 days 00:00:00.664966
ScoringDeck,0 days 00:00:00.588136
ScoringDeck,0 days 00:00:00.603702
ScoringDeck,0 days 00:00:00.768085
ScoringDeck,0 days 00:00:00.651509
ScoringDeck,0 days 00:00:00.506872
ScoringDeck,0 days 00:00:00.506358
ScoringDeck,0 days 00:00:00.492819
ScoringDeck,0 days 00:00:00.553602
ScoringDeck,0 days 00:00:00.594614
ScoringDeck,0 days 00:00:00.603844
ScoringDeck,0 days 00:00:00.670686
ScoringDeck,0 days 00:00:00.537758
ScoringDeck,0 days 00:00:00.558412
ScoringDeck,0 days 00:00:00.496266
ScoringDeck,0 days 00:00:00.505008
ScoringDeck,0 days 00:00:00.505322
ScoringDeck,0 days 00:00:00.595560
ScoringDeck,0 days 00:00:00.562479
ScoringDeck,0 days 00:00:00.479371
ScoringDeck,0 days 00:00:00.479556
ScoringDeck,0 days 00:00:00.465043
ScoringDeck,0 days 00:00:00.462330
ScoringDeck,0 days 00:00:00.501937
ScoringDeck,0 days 00:00:00.577448
ScoringDeck,0 days 00:00:00.527089
ScoringDeck,0 days 00:00:00.498868
ScoringDeck,0 days 00:00:00.458613
ScoringDeck,0 days 00:00:00.495389
ScoringDeck,0 days 00:00:00.470819
ScoringDeck,0 days 00:00:00.517529
ScoringDeck,0 days 00:00:00.614235
ScoringDeck,0 days 00:00:00.615987
ScoringDeck,0 days 00:00:00.621255
ScoringDeck,0 days 00:00:00.631766
ScoringDeck,0 days 00:00:00.527741
ScoringDeck,0 days 00:00:00.460630
ScoringDeck,0 days 00:00:00.481689
ScoringDeck,0 days 00:00:00.621766
ScoringDeck,0 days 00:00:00.556241
ScoringDeck,0 days 00:00:00.566887
ScoringDeck,0 days 00:00:00.489033
ScoringDeck,0 days 00:00:00.531477
ScoringDeck,0 days 00:00:00.543936
ScoringDeck,0 days 00:00:00.520004
ScoringDeck,0 days 00:00:00.515840
ScoringDeck,0 days 00:00:00.573017
ScoringDeck,0 days 00:00:00.877689
ScoringDeck,0 days 00:00:00.957373
ScoringDeck,0 days 00:00:00.924051
ScoringDeck,0 days 00:00:01.025938
ScoringDeck,0 days 00:00:00.901146
ScoringDeck,0 days 00:00:00.927978
ScoringDeck,0 days 00:00:00.916296
ScoringDeck,0 days 00:00:00.971557
ScoringDeck,0 days 00:00:00.915907
ScoringDeck,0 days 00:00:00.938029
ScoringDeck,0 days 00:00:00.935583
ScoringDeck,0 days 00:00:00.882260
ScoringDeck,0 days 00:00:00.913758
ScoringDeck,0 days 00:00:00.971847
ScoringDeck,0 days 00:00:00.925233
ScoringDeck,0 days 00:00:00.873861
ScoringDeck,0 days 00:00:00.944403
ScoringDeck,0 days 00:00:00.946119
ScoringDeck,0 days 00:00:00.923244
ScoringDeck,0 days 00:00:00.939252
ScoringDeck,0 days 00:00:00.920591
ScoringDeck,0 days 00:00:00.965934
ScoringDeck,0 days 00:00:00.983097
ScoringDeck,0 days 00:00:00.969935
ScoringDeck,0 days 00:00:00.876311
ScoringDeck,0 days 00:00:01.064048
ScoringDeck,0 days 00:00:00.984308
ScoringDeck,0 days 00:00:00.968939
ScoringDeck,0 days 00:00:00.972539
ScoringDeck,0 days 00:00:00.959941
ScoringDeck,0 days 00:00:00.975390
ScoringDeck,0 days 00:00:00.915383
ScoringDeck,0 days 00:00:00.994582
ScoringDeck,0 days 00:00:00.965636
ScoringDeck,0 days 00:00:00.997546
ScoringDeck,0 days 00:00:00.960378
ScoringDeck,0 days 00:00:00.940889
ScoringDeck,0 days 00:00:00.997142
ScoringDeck,0 days 00:00:00.970832
ScoringDeck,0 days 00:00:00.913413
ScoringDeck,0 days 00:00:00.981294
ScoringDeck,0 days 00:00:00.901437
ScoringDeck,0 days 00:00:00.982088
ScoringDeck,0 days 00:00:00.951550
ScoringDeck,0 days 00:00:00.903113
ScoringDeck,0 days 00:00:00.947534
ScoringDeck,0 days 00:00:00.929483
ScoringDeck,0 days 00:00:00.896852
ScoringDeck,0 days 00:00:00.820373
ScoringDeck,0 days 00:00:00.855149
ScoringDeck,0 days 00:00:00.879602
ScoringDeck,0 days 00:00:00.849333
ScoringDeck,0 days 00:00:00.878631
ScoringDeck,0 days 00:00:00.934973
ScoringDeck,0 days 00:00:00.877264
ScoringDeck,0 days 00:00:00.854443
ScoringDeck,0 days 00:00:00.829565
ScoringDeck,0 days 00:00:00.851513
ScoringDeck,0 days 00:00:00.843681
ScoringDeck,0 days 00:00:00.834982
ScoringDeck,0 days 00:00:00.835535
ScoringDeck,0 days 00:00:00.887173
ScoringDeck,0 days 00:00:00.907606
ScoringDeck,0 days 00:00:00.933452
ScoringDeck,0 days 00:00:00.871487
ScoringDeck,0 days 00:00:00.833180
ScoringDeck,0 days 00:00:00.739959
ScoringDeck,0 days 00:00:00.783606
ScoringDeck,0 days 00:00:00.905280
ScoringDeck,0 days 00:00:00.821087
ScoringDeck,0 days 00:00:00.539937
ScoringDeck,0 days 00:00:00.445410
ScoringDeck,0 days 00:00:00.434413
ScoringDeck,0 days 00:00:00.430546
ScoringDeck,0 days 00:00:00.462418
ScoringDeck,0 days 00:00:00.443645
ScoringDeck,0 days 00:00:00.431482
ScoringDeck,0 days 00:00:00.458191
ScoringDeck,0 days 00:00:00.470222
ScoringDeck,0 days 00:00:00.441579
ScoringDeck,0 days 00:00:00.380373
ScoringDeck,0 days 00:00:00.395644
ScoringDeck,0 days 00:00:00.428182
ScoringDeck,0 days 00:00:00.476440
ScoringDeck,0 days 00:00:00.426807
ScoringDeck,0 days 00:00:00.481150
ScoringDeck,0 days 00:00:00.510219
ScoringDeck,0 days 00:00:00.428199
ScoringDeck,0 days 00:00:00.397218
ScoringDeck,0 days 00:00:00.415067
ScoringDeck,0 days 00:00:00.447607
ScoringDeck,0 days 00:00:00.428852
ScoringDeck,0 days 00:00:00.457477
ScoringDeck,0 days 00:00:00.460417
ScoringDeck,0 days 00:00:00.489289
ScoringDeck,0 days 00:00:00.433605
ScoringDeck,0 days 00:00:00.408135
ScoringDeck,0 days 00:00:00.427749
ScoringDeck,0 days 00:00:00.438865
ScoringDeck,0 days 00:00:00.416873
ScoringDeck,0 days 00:00:00.452986
ScoringDeck,0 days 00:00:00.530190
ScoringDeck,0 days 00:00:00.460737
ScoringDeck,0 days 00:00:00.442486
ScoringDeck,0 days 00:00:00.461936
ScoringDeck,0 days 00:00:00.428666
ScoringDeck,0 days 00:00:00.410607
ScoringDeck,0 days 00:00:00.437648
ScoringDeck,0 days 00:00:00.418832
ScoringDeck,0 days 00:00:00.458105
ScoringDeck,0 days 00:00:00.532983
ScoringDeck,0 days 00:00:00.612506
ScoringDeck,0 days 00:00:00.474470
ScoringDeck,0 days 00:00:00.453900
ScoringDeck,0 days 00:00:00.507929
ScoringDeck,0 days 00:00:00.443623
ScoringDeck,0 days 00:00:00.457103
ScoringDeck,0 days 00:00:00.539576
ScoringDeck,0 days 00:00:00.458523
ScoringDeck,0 days 00:00:00.459073
ScoringDeck,0 days 00:00:00.449250
ScoringDeck,0 days 00:00:00.441636
ScoringDeck,0 days 00:00:00.470847
ScoringDeck,0 days 00:00:00.502497
ScoringDeck,0 days 00:00:00.577939
ScoringDeck,0 days 00:00:00.550059
ScoringDeck,0 days 00:00:00.486908
ScoringDeck,0 days 00:00:00.448781
ScoringDeck,0 days 00:00:00.555440
ScoringDeck,0 days 00:00:00.446982
ScoringDeck,0 days 00:00:00.459031
ScoringDeck,0 days 00:00:00.454026
ScoringDeck,0 days 00:00:00.459603
ScoringDeck,0 days 00:00:00.414039
ScoringDeck,0 days 00:00:00.473542
ScoringDeck,0 days 00:00:00.520694
ScoringDeck,0 days 00:00:00.750666
ScoringDeck,0 days 00:00:00.622865
ScoringDeck,0 days 00:00:00.450449
ScoringDeck,0 days 00:00:00.431387
ScoringDeck,0 days 00:00:00.395450
ScoringDeck,0 days 00:00:00.404033
ScoringDeck,0 days 00:00:00.426937
ScoringDeck,0 days 00:00:00.459321
ScoringDeck,0 days 00:00:00.476322
ScoringDeck,0 days 00:00:00.475259
ScoringDeck,0 days 00:00:00.461547
ScoringDeck,0 days 00:00:00.479817
ScoringDeck,0 days 00:00:00.432507
ScoringDeck,0 days 00:00:00.419305
ScoringDeck,0 days 00:00:00.437119
ScoringDeck,0 days 00:00:00.564348
ScoringDeck,0 days 00:00:00.595628
ScoringDeck,0 days 00:00:00.596695
ScoringDeck,0 days 00:00:00.519775
ScoringDeck,0 days 00:00:00.479070
ScoringDeck,0 days 00:00:00.512908
ScoringDeck,0 days 00:00:00.634035
ScoringDeck,0 days 00:00:00.559132
ScoringDeck,0 days 00:00:00.548008
ScoringDeck,0 days 00:00:00.528087
ScoringDeck,0 days 00:00:00.556058
ScoringDeck,0 days 00:00:00.508110
ScoringDeck,0 days 00:00:00.564398
ScoringDeck,0 days 00:00:00.659545
ScoringDeck,0 days 00:00:00.781044
ScoringDeck,0 days 00:00:00.992980
ScoringDeck,0 days 00:00:00.980225
ScoringDeck,0 days 00:00:01.017516
ScoringDeck,0 days 00:00:01.057595
ScoringDeck,0 days 00:00:00.950697
ScoringDeck,0 days 00:00:01.000761
ScoringDeck,0 days 00:00:01.085567
ScoringDeck,0 days 00:00:01.028205
ScoringDeck,0 days 00:00:01.207750
ScoringDeck,0 days 00:00:01.044598
ScoringDeck,0 days 00:00:00.915845
ScoringDeck,0 days 00:00:00.983123
ScoringDeck,0 days 00:00:01.090591
ScoringDeck,0 days 00:00:01.150594
ScoringDeck,0 days 00:00:01.039593
ScoringDeck,0 days 00:00:01.068994
ScoringDeck,0 days 00:00:01.139908
ScoringDeck,0 days 00:00:01.104665
ScoringDeck,0 days 00:00:01.048908
ScoringDeck,0 days 00:00:01.044758
ScoringDeck,0 days 00:00:01.096287
ScoringDeck,0 days 00:00:01.100751
ScoringDeck,0 days 00:00:01.205037
ScoringDeck,0 days 00:00:01.044885
ScoringDeck,0 days 00:00:00.991414
ScoringDeck,0 days 00:00:00.987703
ScoringDeck,0 days 00:00:00.898219
ScoringDeck,0 days 00:00:00.952128
ScoringDeck,0 days 00:00:00.942888
ScoringDeck,0 days 00:00:00.938238
ScoringDeck,0 days 00:00:01.016517
ScoringDeck,0 days 00:00:00.986312
ScoringDeck,0 days 00:00:01.074537
ScoringDeck,0 days 00:00:00.920967
ScoringDeck,0 days 00:00:00.928808
ScoringDeck,0 days 00:00:00.709766
ScoringDeck,0 days 00:00:00.549726
ScoringDeck,0 days 00:00:00.507905
ScoringDeck,0 days 00:00:00.479992
ScoringDeck,0 days 00:00:00.470477
ScoringDeck,0 days 00:00:00.507975
ScoringDeck,0 days 00:00:00.540861
ScoringDeck,0 days 00:00:00.572076
ScoringDeck,0 days 00:00:00.541876
ScoringDeck,0 days 00:00:00.549369
ScoringDeck,0 days 00:00:00.743436
ScoringDeck,0 days 00:00:00.617310
ScoringDeck,0 days 00:00:00.753581
ScoringDeck,0 days 00:00:00.558787
ScoringDeck,0 days 00:00:00.893303
ScoringDeck,0 days 00:00:01.082242
ScoringDeck,0 days 00:00:01.081969
ScoringDeck,0 days 00:00:01.073334
ScoringDeck,0 days 00:00:00.978461
ScoringDeck,0 days 00:00:00.993510
ScoringDeck,0 days 00:00:00.965231
ScoringDeck,0 days 00:00:01.019913
ScoringDeck,0 days 00:00:00.972354
ScoringDeck,0 days 00:00:00.960693
ScoringDeck,0 days 00:00:00.996537
ScoringDeck,0 days 00:00:00.953754
ScoringDeck,0 days 00:00:01.008966
ScoringDeck,0 days 00:00:00.956104
ScoringDeck,0 days 00:00:00.989994
ScoringDeck,0 days 00:00:00.921625
ScoringDeck,0 days 00:00:00.490851
ScoringDeck,0 days 00:00:00.501622
ScoringDeck,0 days 00:00:00.509738
ScoringDeck,0 days 00:00:00.540496
ScoringDeck,0 days 00:00:00.506295
ScoringDeck,0 days 00:00:00.500984
ScoringDeck,0 days 00:00:00.543139
ScoringDeck,0 days 00:00:00.642184
ScoringDeck,0 days 00:00:00.630710
ScoringDeck,0 days 00:00:00.633258
ScoringDeck,0 days 00:00:00.500341
ScoringDeck,0 days 00:00:00.502798
ScoringDeck,0 days 00:00:00.557790
ScoringDeck,0 days 00:00:00.596394
ScoringDeck,0 days 00:00:00.618542
ScoringDeck,0 days 00:00:01.117166
ScoringDeck,0 days 00:00:01.043923
ScoringDeck,0 days 00:00:00.999464
ScoringDeck,0 days 00:00:01.065030
ScoringDeck,0 days 00:00:01.021913
ScoringDeck,0 days 00:00:01.029300
ScoringDeck,0 days 00:00:01.047409
ScoringDeck,0 days 00:00:01.104270
ScoringDeck,0 days 00:00:01.129746
ScoringDeck,0 days 00:00:01.123796
ScoringDeck,0 days 00:00:01.127585
ScoringDeck,0 days 00:00:01.096473
ScoringDeck,0 days 00:00:01.032255
ScoringDeck,0 days 00:00:01.201457
ScoringDeck,0 days 00:00:01.175325
ScoringDeck,0 days 00:00:01.018032
ScoringDeck,0 days 00:00:01.018735
ScoringDeck,0 days 00:00:01.088178
