score_type,score_time
ScoringDeck,0 days 00:00:01.167047
ScoringDeck,0 days 00:00:01.273336
ScoringDeck,0 days 00:00:01.491728
ScoringDeck,0 days 00:00:01.370837
ScoringDeck,0 days 00:00:01.192403
ScoringDeck,0 days 00:00:01.150528
ScoringDeck,0 days 00:00:01.120277
ScoringDeck,0 days 00:00:01.029944
ScoringDeck,0 days 00:00:01.107484
ScoringDeck,0 days 00:00:01.118942
ScoringDeck,0 days 00:00:01.068502
ScoringDeck,0 days 00:00:01.185963
ScoringDeck,0 days 00:00:01.140815
ScoringDeck,0 days 00:00:01.014794
ScoringDeck,0 days 00:00:01.061311
ScoringDeck,0 days 00:00:01.140029
ScoringDeck,0 days 00:00:01.124031
ScoringDeck,0 days 00:00:01.080926
ScoringDeck,0 days 00:00:01.134011
ScoringDeck,0 days 00:00:01.133455
ScoringDeck,0 days 00:00:01.176291
ScoringDeck,0 days 00:00:01.044284
ScoringDeck,0 days 00:00:01.078511
ScoringDeck,0 days 00:00:01.042667
ScoringDeck,0 days 00:00:01.078716
ScoringDeck,0 days 00:00:01.090207
ScoringDeck,0 days 00:00:01.184561
ScoringDeck,0 days 00:00:01.168780
ScoringDeck,0 days 00:00:01.130210
ScoringDeck,0 days 00:00:01.061829
ScoringDeck,0 days 00:00:01.141157
ScoringDeck,0 days 00:00:01.073200
ScoringDeck,0 days 00:00:01.097344
ScoringDeck,0 days 00:00:01.073013
ScoringDeck,0 days 00:00:01.093449
ScoringDeck,0 days 00:00:01.121367
ScoringDeck,0 days 00:00:01.083611
ScoringDeck,0 days 00:00:00.998255
ScoringDeck,0 days 00:00:01.154783
ScoringDeck,0 days 00:00:01.141504
ScoringDeck,0 days 00:00:00.620055
ScoringDeck,0 days 00:00:00.495144
ScoringDeck,0 days 00:00:00.538053
ScoringDeck,0 days 00:00:00.521796
ScoringDeck,0 days 00:00:00.490724
ScoringDeck,0 days 00:00:00.441600
ScoringDeck,0 days 00:00:00.445233
ScoringDeck,0 days 00:00:00.511060
ScoringDeck,0 days 00:00:00.470234
ScoringDeck,0 days 00:00:00.568507
ScoringDeck,0 days 00:00:00.524572
ScoringDeck,0 days 00:00:00.521383
ScoringDeck,0 days 00:00:00.557002
ScoringDeck,0 days 00:00:00.489774
ScoringDeck,0 days 00:00:00.479719
ScoringDeck,0 days 00:00:00.503254
ScoringDeck,0 days 00:00:00.467491
ScoringDeck,0 days 00:00:00.474339
ScoringDeck,0 days 00:00:00.552124
ScoringDeck,0 days 00:00:00.506083
ScoringDeck,0 days 00:00:00.491247
ScoringDeck,0 days 00:00:00.501266
ScoringDeck,0 days 00:00:00.524714
ScoringDeck,0 days 00:00:00.495573
ScoringDeck,0 days 00:00:00.462362
ScoringDeck,0 days 00:00:00.442895
ScoringDeck,0 days 00:00:00.434398
ScoringDeck,0 days 00:00:00.558237
ScoringDeck,0 days 00:00:00.598473
ScoringDeck,0 days 00:00:00.541151
ScoringDeck,0 days 00:00:00.506793
ScoringDeck,0 days 00:00:00.563385
ScoringDeck,0 days 00:00:00.617661
ScoringDeck,0 days 00:00:00.743563
ScoringDeck,0 days 00:00:00.625422
ScoringDeck,0 days 00:00:00.604961
ScoringDeck,0 days 00:00:00.513972
ScoringDeck,0 days 00:00:00.596566
ScoringDeck,0 days 00:00:00.533478
ScoringDeck,0 days 00:00:00.597986
ScoringDeck,0 days 00:00:00.569739
ScoringDeck,0 days 00:00:00.579670
ScoringDeck,0 days 00:00:00.517981
ScoringDeck,0 days 00:00:00.522643
ScoringDeck,0 days 00:00:00.543399
ScoringDeck,0 days 00:00:00.672502
ScoringDeck,0 days 00:00:00.574712
ScoringDeck,0 days 00:00:00.542075
ScoringDeck,0 days 00:00:00.605748
ScoringDeck,0 days 00:00:00.608132
ScoringDeck,0 days 00:00:00.616289
ScoringDeck,0 days 00:00:00.581434
ScoringDeck,0 days 00:00:00.620335
ScoringDeck,0 days 00:00:00.517264
ScoringDeck,0 days 00:00:00.602636
ScoringDeck,0 days 00:00:00.616196
ScoringDeck,0 days 00:00:00.673105
ScoringDeck,0 days 00:00:00.659488
ScoringDeck,0 days 00:00:00.707701
ScoringDeck,0 days 00:00:00.703428
ScoringDeck,0 days 00:00:01.240964
ScoringDeck,0 days 00:00:01.150626
ScoringDeck,0 days 00:00:01.226787
ScoringDeck,0 days 00:00:01.183810
ScoringDeck,0 days 00:00:01.124718
ScoringDeck,0 days 00:00:01.152035
ScoringDeck,0 days 00:00:01.121295
ScoringDeck,0 days 00:00:01.157080
ScoringDeck,0 days 00:00:01.046926
ScoringDeck,0 days 00:00:01.130480
ScoringDeck,0 days 00:00:01.140733
ScoringDeck,0 days 00:00:01.105532
ScoringDeck,0 days 00:00:01.142850
ScoringDeck,0 days 00:00:01.046015
ScoringDeck,0 days 00:00:01.001019
ScoringDeck,0 days 00:00:01.046141
ScoringDeck,0 days 00:00:01.065619
ScoringDeck,0 days 00:00:01.089657
ScoringDeck,0 days 00:00:01.055128
ScoringDeck,0 days 00:00:01.077608
ScoringDeck,0 days 00:00:00.540618
ScoringDeck,0 days 00:00:00.570420
ScoringDeck,0 days 00:00:00.552242
ScoringDeck,0 days 00:00:00.566481
ScoringDeck,0 days 00:00:00.535992
ScoringDeck,0 days 00:00:00.525087
ScoringDeck,0 days 00:00:00.566611
ScoringDeck,0 days 00:00:00.569114
ScoringDeck,0 days 00:00:00.524772
ScoringDeck,0 days 00:00:00.612330
ScoringDeck,0 days 00:00:00.592727
ScoringDeck,0 days 00:00:00.651635
ScoringDeck,0 days 00:00:00.480619
ScoringDeck,0 days 00:00:00.591242
ScoringDeck,0 days 00:00:00.692091
ScoringDeck,0 days 00:00:00.695755
ScoringDeck,0 days 00:00:00.639760
ScoringDeck,0 days 00:00:00.529238
ScoringDeck,0 days 00:00:00.569942
ScoringDeck,0 days 00:00:00.538121
ScoringDeck,0 days 00:00:00.537934
ScoringDeck,0 days 00:00:00.536909
ScoringDeck,0 days 00:00:00.522142
ScoringDeck,0 days 00:00:00.457281
ScoringDeck,0 days 00:00:00.607713
ScoringDeck,0 days 00:00:00.589555
ScoringDeck,0 days 00:00:00.717141
ScoringDeck,0 days 00:00:00.664838
ScoringDeck,0 days 00:00:00.701912
ScoringDeck,0 days 00:00:00.674202
ScoringDeck,0 days 00:00:00.578598
ScoringDeck,0 days 00:00:00.578029
ScoringDeck,0 days 00:00:00.662692
ScoringDeck,0 days 00:00:00.637274
ScoringDeck,0 days 00:00:00.577184
ScoringDeck,0 days 00:00:00.575419
ScoringDeck,0 days 00:00:00.580458
ScoringDeck,0 days 00:00:00.558655
ScoringDeck,0 days 00:00:00.528440
ScoringDeck,0 days 00:00:00.521930
ScoringDeck,0 days 00:00:00.490559
ScoringDeck,0 days 00:00:00.526051
ScoringDeck,0 days 00:00:00.548799
ScoringDeck,0 days 00:00:00.585527
ScoringDeck,0 days 00:00:00.528209
ScoringDeck,0 days 00:00:00.536740
ScoringDeck,0 days 00:00:00.519877
ScoringDeck,0 days 00:00:00.528946
ScoringDeck,0 days 00:00:00.550874
ScoringDeck,0 days 00:00:00.548051
ScoringDeck,0 days 00:00:00.520948
ScoringDeck,0 days 00:00:00.550650
ScoringDeck,0 days 00:00:00.607159
ScoringDeck,0 days 00:00:00.545577
ScoringDeck,0 days 00:00:00.566660
ScoringDeck,0 days 00:00:00.586148
ScoringDeck,0 days 00:00:00.524661
ScoringDeck,0 days 00:00:00.524884
ScoringDeck,0 days 00:00:00.535686
ScoringDeck,0 days 00:00:00.507577
ScoringDeck,0 days 00:00:00.581916
ScoringDeck,0 days 00:00:00.573847
ScoringDeck,0 days 00:00:00.594097
ScoringDeck,0 days 00:00:00.580459
ScoringDeck,0 days 00:00:00.571189
ScoringDeck,0 days 00:00:00.517502
ScoringDeck,0 days 00:00:00.590530
ScoringDeck,0 days 00:00:00.585064
ScoringDeck,0 days 00:00:00.566075
ScoringDeck,0 days 00:00:00.519734
ScoringDeck,0 days 00:00:00.493963
ScoringDeck,0 days 00:00:00.519066
ScoringDeck,0 days 00:00:00.534151
ScoringDeck,0 days 00:00:00.530481
ScoringDeck,0 days 00:00:00.522218
ScoringDeck,0 days 00:00:00.574207
ScoringDeck,0 days 00:00:00.538441
ScoringDeck,0 days 00:00:00.471166
ScoringDeck,0 days 00:00:00.551197
ScoringDeck,0 days 00:00:00.415058
ScoringDeck,0 days 00:00:00.446941
ScoringDeck,0 days 00:00:00.477591
ScoringDeck,0 days 00:00:00.513841
ScoringDeck,0 days 00:00:00.505194
ScoringDeck,0 days 00:00:00.537189
ScoringDeck,0 days 00:00:00.487028
ScoringDeck,0 days 00:00:00.496439
ScoringDeck,0 days 00:00:00.477893
ScoringDeck,0 days 00:00:00.508793
ScoringDeck,0 days 00:00:00.555878
ScoringDeck,0 days 00:00:00.488536
ScoringDeck,0 days 00:00:00.537111
ScoringDeck,0 days 00:00:00.471911
ScoringDeck,0 days 00:00:00.496655
ScoringDeck,0 days 00:00:00.480778
ScoringDeck,0 days 00:00:00.490876
ScoringDeck,0 days 00:00:00.528988
ScoringDeck,0 days 00:00:00.536008
ScoringDeck,0 days 00:00:00.475709
ScoringDeck,0 days 00:00:00.483117
ScoringDeck,0 days 00:00:00.557067
ScoringDeck,0 days 00:00:00.524942
ScoringDeck,0 days 00:00:00.566086
ScoringDeck,0 days 00:00:00.483465
ScoringDeck,0 days 00:00:00.484108
ScoringDeck,0 days 00:00:00.506398
ScoringDeck,0 days 00:00:00.493180
ScoringDeck,0 days 00:00:00.472202
ScoringDeck,0 days 00:00:00.476778
ScoringDeck,0 days 00:00:00.496015
ScoringDeck,0 days 00:00:00.489489
ScoringDeck,0 days 00:00:00.484148
ScoringDeck,0 days 00:00:00.460038
ScoringDeck,0 days 00:00:00.511368
ScoringDeck,0 days 00:00:00.533694
ScoringDeck,0 days 00:00:00.519590
ScoringDeck,0 days 00:00:00.499522
ScoringDeck,0 days 00:00:00.491933
ScoringDeck,0 days 00:00:00.464531
ScoringDeck,0 days 00:00:00.485031
ScoringDeck,0 days 00:00:00.491336
ScoringDeck,0 days 00:00:00.491686
ScoringDeck,0 days 00:00:00.510536
ScoringDeck,0 days 00:00:00.516010
ScoringDeck,0 days 00:00:00.492107
ScoringDeck,0 days 00:00:00.500641
ScoringDeck,0 days 00:00:00.469161
ScoringDeck,0 days 00:00:00.456800
ScoringDeck,0 days 00:00:00.523239
ScoringDeck,0 days 00:00:00.562978
ScoringDeck,0 days 00:00:00.511585
ScoringDeck,0 days 00:00:00.546936
ScoringDeck,0 days 00:00:00.582155
ScoringDeck,0 days 00:00:00.552173
ScoringDeck,0 days 00:00:00.533209
ScoringDeck,0 days 00:00:00.505873
ScoringDeck,0 days 00:00:00.532609
ScoringDeck,0 days 00:00:00.764341
ScoringDeck,0 days 00:00:00.480161
ScoringDeck,0 days 00:00:00.501394
ScoringDeck,0 days 00:00:00.487091
ScoringDeck,0 days 00:00:00.446979
ScoringDeck,0 days 00:00:00.453116
ScoringDeck,0 days 00:00:00.460526
ScoringDeck,0 days 00:00:00.458298
ScoringDeck,0 days 00:00:00.477744
ScoringDeck,0 days 00:00:00.541476
ScoringDeck,0 days 00:00:00.508416
ScoringDeck,0 days 00:00:00.468490
ScoringDeck,0 days 00:00:00.459928
ScoringDeck,0 days 00:00:00.458973
ScoringDeck,0 days 00:00:00.445101
ScoringDeck,0 days 00:00:00.444971
ScoringDeck,0 days 00:00:00.488958
ScoringDeck,0 days 00:00:00.452262
ScoringDeck,0 days 00:00:00.523837
ScoringDeck,0 days 00:00:00.475734
ScoringDeck,0 days 00:00:00.493274
ScoringDeck,0 days 00:00:00.490557
ScoringDeck,0 days 00:00:00.441710
ScoringDeck,0 days 00:00:00.489198
ScoringDeck,0 days 00:00:00.433900
ScoringDeck,0 days 00:00:00.457201
ScoringDeck,0 days 00:00:00.445405
ScoringDeck,0 days 00:00:00.456097
ScoringDeck,0 days 00:00:00.456513
ScoringDeck,0 days 00:00:00.490763
ScoringDeck,0 days 00:00:00.617746
ScoringDeck,0 days 00:00:00.613706
ScoringDeck,0 days 00:00:00.539674
ScoringDeck,0 days 00:00:00.506853
ScoringDeck,0 days 00:00:00.472954
ScoringDeck,0 days 00:00:00.497217
ScoringDeck,0 days 00:00:00.613090
ScoringDeck,0 days 00:00:00.634574
ScoringDeck,0 days 00:00:00.489756
ScoringDeck,0 days 00:00:00.515930
ScoringDeck,0 days 00:00:00.509516
ScoringDeck,0 days 00:00:00.538396
ScoringDeck,0 days 00:00:00.665185
ScoringDeck,0 days 00:00:00.510981
ScoringDeck,0 days 00:00:00.585904
ScoringDeck,0 days 00:00:01.065304
ScoringDeck,0 days 00:00:01.173897
ScoringDeck,0 days 00:00:01.105007
ScoringDeck,0 days 00:00:01.126097
ScoringDeck,0 days 00:00:00.988475
ScoringDeck,0 days 00:00:01.015056
ScoringDeck,0 days 00:00:00.963482
ScoringDeck,0 days 00:00:00.950099
ScoringDeck,0 days 00:00:01.031849
ScoringDeck,0 days 00:00:01.029890
ScoringDeck,0 days 00:00:00.912802
ScoringDeck,0 days 00:00:00.977976
ScoringDeck,0 days 00:00:00.974019
ScoringDeck,0 days 00:00:01.011893
ScoringDeck,0 days 00:00:01.020544
ScoringDeck,0 days 00:00:01.027206
ScoringDeck,0 days 00:00:00.963094
ScoringDeck,0 days 00:00:00.967815
ScoringDeck,0 days 00:00:00.987257
ScoringDeck,0 days 00:00:01.089055
ScoringDeck,0 days 00:00:01.068085
ScoringDeck,0 days 00:00:01.043468
ScoringDeck,0 days 00:00:01.022048
ScoringDeck,0 days 00:00:01.057195
ScoringDeck,0 days 00:00:00.987451
ScoringDeck,0 days 00:00:01.085359
ScoringDeck,0 days 00:00:01.032619
ScoringDeck,0 days 00:00:01.044804
ScoringDeck,0 days 00:00:01.063517
ScoringDeck,0 days 00:00:01.101292
ScoringDeck,0 days 00:00:01.131538
ScoringDeck,0 days 00:00:01.114027
ScoringDeck,0 days 00:00:01.034819
ScoringDeck,0 days 00:00:01.004928
ScoringDeck,0 days 00:00:01.029502
ScoringDeck,0 days 00:00:01.062615
ScoringDeck,0 days 00:00:01.137598
ScoringDeck,0 days 00:00:01.166675
ScoringDeck,0 days 00:00:01.084606
ScoringDeck,0 days 00:00:01.191104
ScoringDeck,0 days 00:00:01.052191
ScoringDeck,0 days 00:00:00.916218
ScoringDeck,0 days 00:00:00.983127
ScoringDeck,0 days 00:00:01.021579
ScoringDeck,0 days 00:00:00.975742
ScoringDeck,0 days 00:00:01.042908
ScoringDeck,0 days 00:00:00.976827
ScoringDeck,0 days 00:00:01.008290
ScoringDeck,0 days 00:00:01.065912
ScoringDeck,0 days 00:00:01.014163
ScoringDeck,0 days 00:00:01.018360
ScoringDeck,0 days 00:00:00.974741
ScoringDeck,0 days 00:00:01.009994
ScoringDeck,0 days 00:00:00.996987
ScoringDeck,0 days 00:00:01.002566
ScoringDeck,0 days 00:00:00.985287
ScoringDeck,0 days 00:00:01.046471
ScoringDeck,0 days 00:00:00.942290
ScoringDeck,0 days 00:00:00.990160
ScoringDeck,0 days 00:00:00.942979
ScoringDeck,0 days 00:00:00.948603
ScoringDeck,0 days 00:00:00.976990
ScoringDeck,0 days 00:00:00.994336
ScoringDeck,0 days 00:00:01.029427
ScoringDeck,0 days 00:00:00.982934
ScoringDeck,0 days 00:00:01.030887
ScoringDeck,0 days 00:00:01.004996
ScoringDeck,0 days 00:00:00.915848
ScoringDeck,0 days 00:00:01.020574
ScoringDeck,0 days 00:00:01.034750
ScoringDeck,0 days 00:00:00.983920
ScoringDeck,0 days 00:00:00.925939
ScoringDeck,0 days 00:00:01.054542
ScoringDeck,0 days 00:00:01.016103
ScoringDeck,0 days 00:00:00.967624
ScoringDeck,0 days 00:00:00.545144
ScoringDeck,0 days 00:00:00.518174
ScoringDeck,0 days 00:00:00.500869
ScoringDeck,0 days 00:00:00.528848
ScoringDeck,0 days 00:00:00.502451
ScoringDeck,0 days 00:00:00.548295
ScoringDeck,0 days 00:00:00.474693
ScoringDeck,0 days 00:00:00.474443
ScoringDeck,0 days 00:00:00.530682
ScoringDeck,0 days 00:00:00.488350
ScoringDeck,0 days 00:00:00.476054
ScoringDeck,0 days 00:00:00.511764
ScoringDeck,0 days 00:00:00.534056
ScoringDeck,0 days 00:00:00.487227
ScoringDeck,0 days 00:00:00.445707
ScoringDeck,0 days 00:00:00.494811
ScoringDeck,0 days 00:00:00.497919
ScoringDeck,0 days 00:00:00.533910
ScoringDeck,0 days 00:00:00.614031
ScoringDeck,0 days 00:00:00.604592
ScoringDeck,0 days 00:00:00.635336
ScoringDeck,0 days 00:00:00.468058
ScoringDeck,0 days 00:00:00.626647
ScoringDeck,0 days 00:00:00.643902
ScoringDeck,0 days 00:00:00.617928
ScoringDeck,0 days 00:00:00.562235
ScoringDeck,0 days 00:00:00.546916
ScoringDeck,0 days 00:00:00.519403
ScoringDeck,0 days 00:00:00.647455
ScoringDeck,0 days 00:00:00.597813
ScoringDeck,0 days 00:00:00.543687
ScoringDeck,0 days 00:00:00.471541
ScoringDeck,0 days 00:00:00.552979
ScoringDeck,0 days 00:00:00.573423
ScoringDeck,0 days 00:00:00.616606
ScoringDeck,0 days 00:00:00.662012
ScoringDeck,0 days 00:00:00.474163
ScoringDeck,0 days 00:00:00.503879
ScoringDeck,0 days 00:00:00.530496
ScoringDeck,0 days 00:00:00.521250
ScoringDeck,0 days 00:00:00.514449
ScoringDeck,0 days 00:00:00.511255
ScoringDeck,0 days 00:00:00.524712
ScoringDeck,0 days 00:00:00.536117
ScoringDeck,0 days 00:00:00.641799
ScoringDeck,0 days 00:00:00.614089
ScoringDeck,0 days 00:00:00.619859
ScoringDeck,0 days 00:00:00.598781
ScoringDeck,0 days 00:00:00.636107
ScoringDeck,0 days 00:00:00.555541
ScoringDeck,0 days 00:00:00.578246
ScoringDeck,0 days 00:00:00.653286
ScoringDeck,0 days 00:00:00.627654
ScoringDeck,0 days 00:00:00.592858
ScoringDeck,0 days 00:00:00.631940
ScoringDeck,0 days 00:00:00.628393
ScoringDeck,0 days 00:00:00.624805
ScoringDeck,0 days 00:00:00.683965
ScoringDeck,0 days 00:00:00.640638
ScoringDeck,0 days 00:00:00.586546
ScoringDeck,0 days 00:00:00.613551
ScoringDeck,0 days 00:00:00.557969
ScoringDeck,0 days 00:00:00.536628
ScoringDeck,0 days 00:00:00.606319
ScoringDeck,0 days 00:00:00.547708
ScoringDeck,0 days 00:00:00.492535
ScoringDeck,0 days 00:00:00.519072
ScoringDeck,0 days 00:00:00.638330
ScoringDeck,0 days 00:00:00.675701
ScoringDeck,0 days 00:00:00.679396
ScoringDeck,0 days 00:00:00.633112
ScoringDeck,0 days 00:00:00.590125
ScoringDeck,0 days 00:00:00.626484
ScoringDeck,0 days 00:00:00.515814
ScoringDeck,0 days 00:00:00.562668
ScoringDeck,0 days 00:00:00.630377
ScoringDeck,0 days 00:00:00.571738
ScoringDeck,0 days 00:00:00.599215
ScoringDeck,0 days 00:00:00.629227
ScoringDeck,0 days 00:00:00.536783
ScoringDeck,0 days 00:00:00.513798
ScoringDeck,0 days 00:00:00.521083
ScoringDeck,0 days 00:00:00.593421
ScoringDeck,0 days 00:00:00.656014
ScoringDeck,0 days 00:00:00.716574
ScoringDeck,0 days 00:00:00.595747
ScoringDeck,0 days 00:00:00.539983
ScoringDeck,0 days 00:00:00.620663
ScoringDeck,0 days 00:00:00.543396
ScoringDeck,0 days 00:00:00.568365
ScoringDeck,0 days 00:00:00.591358
ScoringDeck,0 days 00:00:00.573730
ScoringDeck,0 days 00:00:00.588592
ScoringDeck,0 days 00:00:00.675422
ScoringDeck,0 days 00:00:00.550771
ScoringDeck,0 days 00:00:00.542539
ScoringDeck,0 days 00:00:00.508908
ScoringDeck,0 days 00:00:00.587506
ScoringDeck,0 days 00:00:00.589639
ScoringDeck,0 days 00:00:00.503807
ScoringDeck,0 days 00:00:00.492409
ScoringDeck,0 days 00:00:00.541855
ScoringDeck,0 days 00:00:00.556746
ScoringDeck,0 days 00:00:00.540242
ScoringDeck,0 days 00:00:00.726112
ScoringDeck,0 days 00:00:00.679800
ScoringDeck,0 days 00:00:00.594783
ScoringDeck,0 days 00:00:00.583378
ScoringDeck,0 days 00:00:00.566030
ScoringDeck,0 days 00:00:00.554095
ScoringDeckPd,0 days 00:00:00.031370
ScoringDeckPd,0 days 00:00:00.027507
ScoringDeckPd,0 days 00:00:00.028516
ScoringDeckPd,0 days 00:00:00.035008
ScoringDeckPd,0 days 00:00:00.015686
ScoringDeckPd,0 days 00:00:00.026019
ScoringDeckPd,0 days 00:00:00.027742
ScoringDeckPd,0 days 00:00:00.027154
ScoringDeckPd,0 days 00:00:00.026845
ScoringDeckPd,0 days 00:00:00.016453
ScoringDeckPd,0 days 00:00:00.018956
ScoringDeckPd,0 days 00:00:00.024763
ScoringDeckPd,0 days 00:00:00.026142
ScoringDeckPd,0 days 00:00:00.016778
ScoringDeckPd,0 days 00:00:00.019608
ScoringDeckPd,0 days 00:00:00.020542
ScoringDeckPd,0 days 00:00:00.020497
ScoringDeckPd,0 days 00:00:00.020621
ScoringDeckPd,0 days 00:00:00.016651
ScoringDeckPd,0 days 00:00:00.020292
ScoringDeckPd,0 days 00:00:00.022329
ScoringDeckPd,0 days 00:00:00.015992
ScoringDeckPd,0 days 00:00:00.022726
ScoringDeckPd,0 days 00:00:00.030171
ScoringDeckPd,0 days 00:00:00.027297
ScoringDeckPd,0 days 00:00:00.010492
