score_type,score_time
ScoringDeckPd,0 days 00:00:00.017027
ScoringDeckPd,0 days 00:00:00.031679
ScoringDeckPd,0 days 00:00:00.033699
ScoringDeckPd,0 days 00:00:00.014100
ScoringDeckPd,0 days 00:00:00.033125
ScoringDeckPd,0 days 00:00:00.021724
ScoringDeckPd,0 days 00:00:00.023336
ScoringDeckPd,0 days 00:00:00.009966
ScoringDeckPd,0 days 00:00:00.016132
ScoringDeckPd,0 days 00:00:00.031698
ScoringDeckPd,0 days 00:00:00.022480
ScoringDeckPd,0 days 00:00:00.025983
ScoringDeckPd,0 days 00:00:00.011522
ScoringDeckPd,0 days 00:00:00.029126
ScoringDeckPd,0 days 00:00:00.029775
ScoringDeckPd,0 days 00:00:00.015810
ScoringDeckPd,0 days 00:00:00.015302
ScoringDeckPd,0 days 00:00:00.019945
ScoringDeckPd,0 days 00:00:00.026515
ScoringDeckPd,0 days 00:00:00.019443
ScoringDeckPd,0 days 00:00:00.008979
ScoringDeckPd,0 days 00:00:00.013899
ScoringDeckPd,0 days 00:00:00.020632
ScoringDeckPd,0 days 00:00:00.007383
ScoringDeckPd,0 days 00:00:00.031611
ScoringDeckPd,0 days 00:00:00.029668
ScoringDeckPd,0 days 00:00:00.016981
ScoringDeckPd,0 days 00:00:00.016457
ScoringDeckPd,0 days 00:00:00.016354
ScoringDeckPd,0 days 00:00:00.022975
ScoringDeckPd,0 days 00:00:00.032852
ScoringDeckPd,0 days 00:00:00.034078
ScoringDeckPd,0 days 00:00:00.024773
ScoringDeckPd,0 days 00:00:00.023750
ScoringDeckPd,0 days 00:00:00.014494
ScoringDeckPd,0 days 00:00:00.025894
ScoringDeckPd,0 days 00:00:00.021228
ScoringDeckPd,0 days 00:00:00.025478
ScoringDeckPd,0 days 00:00:00.022564
ScoringDeckPd,0 days 00:00:00.017208
ScoringDeckPd,0 days 00:00:00.031767
ScoringDeckPd,0 days 00:00:00.022942
ScoringDeckPd,0 days 00:00:00.025467
ScoringDeckPd,0 days 00:00:00.016420
ScoringDeckPd,0 days 00:00:00.021457
ScoringDeckPd,0 days 00:00:00.005782
ScoringDeckPd,0 days 00:00:00.009524
ScoringDeckPd,0 days 00:00:00.024425
ScoringDeckPd,0 days 00:00:00.018718
ScoringDeckPd,0 days 00:00:00.018958
ScoringDeckPd,0 days 00:00:00.021102
ScoringDeckPd,0 days 00:00:00.016630
ScoringDeckPd,0 days 00:00:00.018162
ScoringDeckPd,0 days 00:00:00.014719
ScoringDeckPd,0 days 00:00:00.024682
ScoringDeckPd,0 days 00:00:00.024235
ScoringDeckPd,0 days 00:00:00.063427
ScoringDeckPd,0 days 00:00:00.031142
ScoringDeckPd,0 days 00:00:00.029984
ScoringDeckPd,0 days 00:00:00.017705
ScoringDeckPd,0 days 00:00:00.015867
ScoringDeckPd,0 days 00:00:00.030170
ScoringDeckPd,0 days 00:00:00.032411
ScoringDeckPd,0 days 00:00:00.016140
ScoringDeckPd,0 days 00:00:00.015901
ScoringDeckPd,0 days 00:00:00.015930
ScoringDeckPd,0 days 00:00:00.017745
ScoringDeckPd,0 days 00:00:00.021683
ScoringDeckPd,0 days 00:00:00.024393
ScoringDeckPd,0 days 00:00:00.022965
ScoringDeckPd,0 days 00:00:00.024115
ScoringDeckPd,0 days 00:00:00.015710
ScoringDeckPd,0 days 00:00:00.015986
ScoringDeckPd,0 days 00:00:00.033025
ScoringDeckPd,0 days 00:00:00.025080
ScoringDeckPd,0 days 00:00:00.016233
ScoringDeckPd,0 days 00:00:00.014040
ScoringDeckPd,0 days 00:00:00.015463
ScoringDeckPd,0 days 00:00:00.016447
ScoringDeckPd,0 days 00:00:00.034194
ScoringDeckPd,0 days 00:00:00.034742
ScoringDeckPd,0 days 00:00:00.036570
ScoringDeckPd,0 days 00:00:00.024008
ScoringDeckPd,0 days 00:00:00.021657
ScoringDeckPd,0 days 00:00:00.023480
ScoringDeckPd,0 days 00:00:00.026572
ScoringDeckPd,0 days 00:00:00.017670
ScoringDeckPd,0 days 00:00:00.021037
ScoringDeckPd,0 days 00:00:00.029937
ScoringDeckPd,0 days 00:00:00.016047
ScoringDeckPd,0 days 00:00:00.020584
ScoringDeckPd,0 days 00:00:00.018092
ScoringDeckPd,0 days 00:00:00.020421
ScoringDeckPd,0 days 00:00:00.023697
ScoringDeckPd,0 days 00:00:00.027770
ScoringDeckPd,0 days 00:00:00.027068
ScoringDeckPd,0 days 00:00:00.015798
ScoringDeckPd,0 days 00:00:00.031767
ScoringDeckPd,0 days 00:00:00.020626
ScoringDeckPd,0 days 00:00:00.023799
ScoringDeckPd,0 days 00:00:00.024836
ScoringDeckPd,0 days 00:00:00.016087
ScoringDeckPd,0 days 00:00:00.007855
ScoringDeckPd,0 days 00:00:00.015665
ScoringDeckPd,0 days 00:00:00.022482
ScoringDeckPd,0 days 00:00:00.020819
ScoringDeckPd,0 days 00:00:00.024216
ScoringDeckPd,0 days 00:00:00.013158
ScoringDeckPd,0 days 00:00:00.015774
ScoringDeckPd,0 days 00:00:00.006831
ScoringDeckPd,0 days 00:00:00.025801
ScoringDeckPd,0 days 00:00:00.022619
ScoringDeckPd,0 days 00:00:00.018069
ScoringDeckPd,0 days 00:00:00.024177
ScoringDeckPd,0 days 00:00:00.008537
ScoringDeckPd,0 days 00:00:00.024790
ScoringDeckPd,0 days 00:00:00.016176
ScoringDeckPd,0 days 00:00:00.021786
ScoringDeckPd,0 days 00:00:00.023641
ScoringDeckPd,0 days 00:00:00.011053
ScoringDeckPd,0 days 00:00:00.016096
ScoringDeckPd,0 days 00:00:00.029467
ScoringDeckPd,0 days 00:00:00.023592
ScoringDeckPd,0 days 00:00:00.024821
ScoringDeckPd,0 days 00:00:00.010457
ScoringDeckPd,0 days 00:00:00.008844
ScoringDeckPd,0 days 00:00:00.022575
ScoringDeckPd,0 days 00:00:00.022156
ScoringDeckPd,0 days 00:00:00.016735
ScoringDeckPd,0 days 00:00:00.015867
ScoringDeckPd,0 days 00:00:00.012075
ScoringDeckPd,0 days 00:00:00.011045
ScoringDeckPd,0 days 00:00:00.017213
ScoringDeckPd,0 days 00:00:00.023725
ScoringDeckPd,0 days 00:00:00.023699
ScoringDeckPd,0 days 00:00:00.031862
ScoringDeckPd,0 days 00:00:00.025780
ScoringDeckPd,0 days 00:00:00.051895
ScoringDeckPd,0 days 00:00:00.021742
ScoringDeckPd,0 days 00:00:00.019027
ScoringDeckPd,0 days 00:00:00.014664
ScoringDeckPd,0 days 00:00:00.021729
ScoringDeckPd,0 days 00:00:00.022116
ScoringDeckPd,0 days 00:00:00.030812
ScoringDeckPd,0 days 00:00:00.016166
ScoringDeckPd,0 days 00:00:00.036590
ScoringDeckPd,0 days 00:00:00.032529
ScoringDeckPd,0 days 00:00:00.022027
ScoringDeckPd,0 days 00:00:00.017439
ScoringDeckPd,0 days 00:00:00.019608
ScoringDeckPd,0 days 00:00:00.021582
ScoringDeckPd,0 days 00:00:00.033226
ScoringDeckPd,0 days 00:00:00.026510
ScoringDeckPd,0 days 00:00:00.019797
ScoringDeckPd,0 days 00:00:00.025875
ScoringDeckPd,0 days 00:00:00.017059
ScoringDeckPd,0 days 00:00:00.020820
ScoringDeckPd,0 days 00:00:00.024288
ScoringDeckPd,0 days 00:00:00.009987
ScoringDeckPd,0 days 00:00:00.021795
ScoringDeckPd,0 days 00:00:00.020940
ScoringDeckPd,0 days 00:00:00.022470
ScoringDeckPd,0 days 00:00:00.016681
ScoringDeckPd,0 days 00:00:00.016256
ScoringDeckPd,0 days 00:00:00.023880
ScoringDeckPd,0 days 00:00:00.030682
ScoringDeckPd,0 days 00:00:00.024256
ScoringDeckPd,0 days 00:00:00.026473
ScoringDeckPd,0 days 00:00:00.026812
ScoringDeckPd,0 days 00:00:00.034514
ScoringDeckPd,0 days 00:00:00.030549
ScoringDeckPd,0 days 00:00:00.022875
ScoringDeckPd,0 days 00:00:00.027611
ScoringDeckPd,0 days 00:00:00.028304
ScoringDeckPd,0 days 00:00:00.027985
ScoringDeckPd,0 days 00:00:00.023310
ScoringDeckPd,0 days 00:00:00.015781
ScoringDeckPd,0 days 00:00:00.021853
ScoringDeckPd,0 days 00:00:00.022099
ScoringDeckPd,0 days 00:00:00.024434
ScoringDeckPd,0 days 00:00:00.021778
ScoringDeckPd,0 days 00:00:00.019432
ScoringDeckPd,0 days 00:00:00.022378
ScoringDeckPd,0 days 00:00:00.021686
ScoringDeckPd,0 days 00:00:00.022279
ScoringDeckPd,0 days 00:00:00.012125
ScoringDeckPd,0 days 00:00:00.016685
ScoringDeckPd,0 days 00:00:00.016654
ScoringDeckPd,0 days 00:00:00.016779
ScoringDeckPd,0 days 00:00:00.025013
ScoringDeckPd,0 days 00:00:00.024164
ScoringDeckPd,0 days 00:00:00.024819
ScoringDeckPd,0 days 00:00:00.027164
ScoringDeckPd,0 days 00:00:00.016318
ScoringDeckPd,0 days 00:00:00.016498
ScoringDeckPd,0 days 00:00:00.022530
ScoringDeckPd,0 days 00:00:00.020925
ScoringDeckPd,0 days 00:00:00.020537
ScoringDeckPd,0 days 00:00:00.029380
ScoringDeckPd,0 days 00:00:00.020000
ScoringDeckPd,0 days 00:00:00.020333
ScoringDeckPd,0 days 00:00:00.030136
ScoringDeckPd,0 days 00:00:00.014935
ScoringDeckPd,0 days 00:00:00.028425
ScoringDeckPd,0 days 00:00:00.015200
ScoringDeckPd,0 days 00:00:00.024909
ScoringDeckPd,0 days 00:00:00.040659
ScoringDeckPd,0 days 00:00:00.034890
ScoringDeckPd,0 days 00:00:00.019899
ScoringDeckPd,0 days 00:00:00.024456
ScoringDeckPd,0 days 00:00:00.026331
ScoringDeckPd,0 days 00:00:00.023211
ScoringDeckPd,0 days 00:00:00.024708
ScoringDeckPd,0 days 00:00:00.017781
ScoringDeckPd,0 days 00:00:00.018389
ScoringDeckPd,0 days 00:00:00.018021
ScoringDeckPd,0 days 00:00:00.022547
ScoringDeckPd,0 days 00:00:00.023430
ScoringDeckPd,0 days 00:00:00.027262
ScoringDeckPd,0 days 00:00:00.029547
ScoringDeckPd,0 days 00:00:00.030347
ScoringDeckPd,0 days 00:00:00.032814
ScoringDeckPd,0 days 00:00:00.029870
ScoringDeckPd,0 days 00:00:00.028519
ScoringDeckPd,0 days 00:00:00.024182
ScoringDeckPd,0 days 00:00:00.033383
ScoringDeckPd,0 days 00:00:00.030659
ScoringDeckPd,0 days 00:00:00.017907
ScoringDeckPd,0 days 00:00:00.033483
ScoringDeckPd,0 days 00:00:00.027020
ScoringDeckPd,0 days 00:00:00.020133
ScoringDeckPd,0 days 00:00:00.016242
ScoringDeckPd,0 days 00:00:00.016010
ScoringDeckPd,0 days 00:00:00.031850
ScoringDeckPd,0 days 00:00:00.031960
ScoringDeckPd,0 days 00:00:00.031406
ScoringDeckPd,0 days 00:00:00.017901
ScoringDeckPd,0 days 00:00:00.035269
ScoringDeckPd,0 days 00:00:00.021087
ScoringDeckPd,0 days 00:00:00.031642
ScoringDeckPd,0 days 00:00:00.014323
ScoringDeckPd,0 days 00:00:00.014329
ScoringDeckPd,0 days 00:00:00.019248
ScoringDeckPd,0 days 00:00:00.021723
ScoringDeckPd,0 days 00:00:00.024149
ScoringDeckPd,0 days 00:00:00.023637
ScoringDeckPd,0 days 00:00:00.022161
ScoringDeckPd,0 days 00:00:00.005069
ScoringDeckPd,0 days 00:00:00.022942
ScoringDeckPd,0 days 00:00:00.015885
ScoringDeckPd,0 days 00:00:00.025918
ScoringDeckPd,0 days 00:00:00.016215
ScoringDeckPd,0 days 00:00:00.020618
ScoringDeckPd,0 days 00:00:00.016000
ScoringDeckPd,0 days 00:00:00.033820
ScoringDeckPd,0 days 00:00:00.013618
ScoringDeckPd,0 days 00:00:00.011767
ScoringDeckPd,0 days 00:00:00.024552
ScoringDeckPd,0 days 00:00:00.018761
ScoringDeckPd,0 days 00:00:00.033227
ScoringDeckPd,0 days 00:00:00.022178
ScoringDeckPd,0 days 00:00:00.007514
ScoringDeckPd,0 days 00:00:00.012660
ScoringDeckPd,0 days 00:00:00.028708
ScoringDeckPd,0 days 00:00:00.032025
ScoringDeckPd,0 days 00:00:00.015777
ScoringDeckPd,0 days 00:00:00.015961
ScoringDeckPd,0 days 00:00:00.017134
ScoringDeckPd,0 days 00:00:00.023822
ScoringDeckPd,0 days 00:00:00.029708
ScoringDeckPd,0 days 00:00:00.033544
ScoringDeckPd,0 days 00:00:00.020611
ScoringDeckPd,0 days 00:00:00.023738
ScoringDeckPd,0 days 00:00:00.024968
ScoringDeckPd,0 days 00:00:00.026597
ScoringDeckPd,0 days 00:00:00.017124
ScoringDeckPd,0 days 00:00:00.024356
ScoringDeckPd,0 days 00:00:00.015696
ScoringDeckPd,0 days 00:00:00.027225
ScoringDeckPd,0 days 00:00:00.034331
ScoringDeckPd,0 days 00:00:00.023775
ScoringDeckPd,0 days 00:00:00.023274
ScoringDeckPd,0 days 00:00:00.018600
ScoringDeckPd,0 days 00:00:00.018809
ScoringDeckPd,0 days 00:00:00.015952
ScoringDeckPd,0 days 00:00:00.017659
ScoringDeckPd,0 days 00:00:00.015740
ScoringDeckPd,0 days 00:00:00.033404
ScoringDeckPd,0 days 00:00:00.006194
ScoringDeckPd,0 days 00:00:00.018038
ScoringDeckPd,0 days 00:00:00.021811
ScoringDeckPd,0 days 00:00:00.029885
ScoringDeckPd,0 days 00:00:00.022529
ScoringDeckPd,0 days 00:00:00.024320
ScoringDeckPd,0 days 00:00:00.017922
ScoringDeckPd,0 days 00:00:00.029712
ScoringDeckPd,0 days 00:00:00.016494
ScoringDeckPd,0 days 00:00:00.024079
ScoringDeckPd,0 days 00:00:00.019304
ScoringDeckPd,0 days 00:00:00.016395
ScoringDeckPd,0 days 00:00:00.024043
ScoringDeckPd,0 days 00:00:00.024368
ScoringDeckPd,0 days 00:00:00.023348
ScoringDeckPd,0 days 00:00:00.032092
ScoringDeckPd,0 days 00:00:00.024569
ScoringDeckPd,0 days 00:00:00.015765
ScoringDeckPd,0 days 00:00:00.026888
ScoringDeckPd,0 days 00:00:00.027263
ScoringDeckPd,0 days 00:00:00.024984
ScoringDeckPd,0 days 00:00:00.027688
ScoringDeckPd,0 days 00:00:00.023702
ScoringDeckPd,0 days 00:00:00.024567
ScoringDeckPd,0 days 00:00:00.024680
ScoringDeckPd,0 days 00:00:00.031663
ScoringDeckPd,0 days 00:00:00.020622
ScoringDeckPd,0 days 00:00:00.035535
ScoringDeckPd,0 days 00:00:00.069907
ScoringDeckPd,0 days 00:00:00.035222
ScoringDeckPd,0 days 00:00:00.034255
ScoringDeckPd,0 days 00:00:00.024237
ScoringDeckPd,0 days 00:00:00.028407
ScoringDeckPd,0 days 00:00:00.028999
ScoringDeckPd,0 days 00:00:00.025912
ScoringDeckPd,0 days 00:00:00.023943
ScoringDeckPd,0 days 00:00:00.020304
ScoringDeckPd,0 days 00:00:00.021963
ScoringDeckPd,0 days 00:00:00.022019
ScoringDeckPd,0 days 00:00:00.040983
ScoringDeckPd,0 days 00:00:00.029256
ScoringDeckPd,0 days 00:00:00.028178
ScoringDeckPd,0 days 00:00:00.018648
ScoringDeckPd,0 days 00:00:00.024596
ScoringDeckPd,0 days 00:00:00.028390
ScoringDeckPd,0 days 00:00:00.026142
ScoringDeckPd,0 days 00:00:00.024112
ScoringDeckPd,0 days 00:00:00.034276
ScoringDeckPd,0 days 00:00:00.031824
ScoringDeckPd,0 days 00:00:00.027136
ScoringDeckPd,0 days 00:00:00.015633
ScoringDeckPd,0 days 00:00:00.014681
ScoringDeckPd,0 days 00:00:00.026839
ScoringDeckPd,0 days 00:00:00.028067
ScoringDeckPd,0 days 00:00:00.042062
ScoringDeckPd,0 days 00:00:00.025804
ScoringDeckPd,0 days 00:00:00.034710
ScoringDeckPd,0 days 00:00:00.022505
ScoringDeckPd,0 days 00:00:00.022887
ScoringDeckPd,0 days 00:00:00.032078
ScoringDeckPd,0 days 00:00:00.019301
ScoringDeckPd,0 days 00:00:00.023474
ScoringDeckPd,0 days 00:00:00.020985
ScoringDeckPd,0 days 00:00:00.025160
ScoringDeckPd,0 days 00:00:00.021530
ScoringDeckPd,0 days 00:00:00.015449
ScoringDeckPd,0 days 00:00:00.031803
ScoringDeckPd,0 days 00:00:00.029920
ScoringDeckPd,0 days 00:00:00.018726
ScoringDeckPd,0 days 00:00:00.018339
ScoringDeckPd,0 days 00:00:00.017841
ScoringDeckPd,0 days 00:00:00.020606
ScoringDeckPd,0 days 00:00:00.017431
ScoringDeckPd,0 days 00:00:00.020705
ScoringDeckPd,0 days 00:00:00.012583
ScoringDeckPd,0 days 00:00:00.021902
ScoringDeckPd,0 days 00:00:00.023875
ScoringDeckPd,0 days 00:00:00.019328
ScoringDeckPd,0 days 00:00:00.023439
ScoringDeckPd,0 days 00:00:00.013714
ScoringDeckPd,0 days 00:00:00.018677
ScoringDeckPd,0 days 00:00:00.011799
ScoringDeckPd,0 days 00:00:00.029066
ScoringDeckPd,0 days 00:00:00.020850
ScoringDeckPd,0 days 00:00:00.016014
ScoringDeckPd,0 days 00:00:00.017772
ScoringDeckPd,0 days 00:00:00.020098
ScoringDeckPd,0 days 00:00:00.018318
ScoringDeckPd,0 days 00:00:00.015772
ScoringDeckPd,0 days 00:00:00.031662
ScoringDeckPd,0 days 00:00:00.035914
ScoringDeckPd,0 days 00:00:00.022128
ScoringDeckPd,0 days 00:00:00.033727
ScoringDeckPd,0 days 00:00:00.020401
ScoringDeckPd,0 days 00:00:00.031583
ScoringDeckPd,0 days 00:00:00.010295
ScoringDeckPd,0 days 00:00:00.015153
ScoringDeckPd,0 days 00:00:00.014864
ScoringDeckPd,0 days 00:00:00.024896
ScoringDeckPd,0 days 00:00:00.031537
ScoringDeckPd,0 days 00:00:00.019696
ScoringDeckPd,0 days 00:00:00.024723
ScoringDeckPd,0 days 00:00:00.054747
ScoringDeckPd,0 days 00:00:00.064345
ScoringDeckPd,0 days 00:00:00.058609
ScoringDeckPd,0 days 00:00:00.063879
ScoringDeckPd,0 days 00:00:00.070390
ScoringDeckPd,0 days 00:00:00.063210
ScoringDeckPd,0 days 00:00:00.064736
ScoringDeckPd,0 days 00:00:00.059405
ScoringDeckPd,0 days 00:00:00.064388
ScoringDeckPd,0 days 00:00:00.064764
ScoringDeckPd,0 days 00:00:00.054615
ScoringDeckPd,0 days 00:00:00.063943
ScoringDeckPd,0 days 00:00:00.064601
ScoringDeckPd,0 days 00:00:00.058523
ScoringDeckPd,0 days 00:00:00.064858
ScoringDeckPd,0 days 00:00:00.072090
ScoringDeckPd,0 days 00:00:00.049189
ScoringDeckPd,0 days 00:00:00.061690
ScoringDeckPd,0 days 00:00:00.063246
ScoringDeckPd,0 days 00:00:00.062809
ScoringDeckPd,0 days 00:00:00.071899
ScoringDeckPd,0 days 00:00:00.066696
ScoringDeckPd,0 days 00:00:00.068230
ScoringDeckPd,0 days 00:00:00.062487
ScoringDeckPd,0 days 00:00:00.066742
ScoringDeckPd,0 days 00:00:00.068761
ScoringDeckPd,0 days 00:00:00.062901
ScoringDeckPd,0 days 00:00:00.049322
ScoringDeckPd,0 days 00:00:00.073754
ScoringDeckPd,0 days 00:00:00.072379
ScoringDeckPd,0 days 00:00:00.047994
ScoringDeckPd,0 days 00:00:00.056775
ScoringDeckPd,0 days 00:00:00.057801
ScoringDeckPd,0 days 00:00:00.059211
ScoringDeckPd,0 days 00:00:00.065935
ScoringDeckPd,0 days 00:00:00.052149
ScoringDeckPd,0 days 00:00:00.063778
ScoringDeckPd,0 days 00:00:00.067251
ScoringDeckPd,0 days 00:00:00.051538
ScoringDeckPd,0 days 00:00:00.065903
ScoringDeckPd,0 days 00:00:00.078779
ScoringDeckPd,0 days 00:00:00.060837
ScoringDeckPd,0 days 00:00:00.063915
ScoringDeckPd,0 days 00:00:00.062313
ScoringDeckPd,0 days 00:00:00.064224
ScoringDeckPd,0 days 00:00:00.063433
ScoringDeckPd,0 days 00:00:00.068108
ScoringDeckPd,0 days 00:00:00.064111
ScoringDeckPd,0 days 00:00:00.062420
ScoringDeckPd,0 days 00:00:00.078748
ScoringDeckPd,0 days 00:00:00.069837
ScoringDeckPd,0 days 00:00:00.061644
ScoringDeckPd,0 days 00:00:00.063667
ScoringDeckPd,0 days 00:00:00.061665
ScoringDeckPd,0 days 00:00:00.063432
ScoringDeckPd,0 days 00:00:00.066934
ScoringDeckPd,0 days 00:00:00.064498
ScoringDeckPd,0 days 00:00:00.068061
ScoringDeckPd,0 days 00:00:00.065784
ScoringDeckPd,0 days 00:00:00.060518
ScoringDeckPd,0 days 00:00:00.067470
ScoringDeckPd,0 days 00:00:00.067334
ScoringDeckPd,0 days 00:00:00.065104
ScoringDeckPd,0 days 00:00:00.059393
ScoringDeckPd,0 days 00:00:00.066602
ScoringDeckPd,0 days 00:00:00.061089
ScoringDeckPd,0 days 00:00:00.066970
ScoringDeckPd,0 days 00:00:00.070319
ScoringDeckPd,0 days 00:00:00.066304
ScoringDeckPd,0 days 00:00:00.075787
ScoringDeckPd,0 days 00:00:00.058029
ScoringDeckPd,0 days 00:00:00.059705
ScoringDeckPd,0 days 00:00:00.067142
ScoringDeckPd,0 days 00:00:00.067264
ScoringDeckPd,0 days 00:00:00.065262
ScoringDeckPd,0 days 00:00:00.060580
ScoringDeckPd,0 days 00:00:00.063122
ScoringDeckPd,0 days 00:00:00.060050
ScoringDeckPd,0 days 00:00:00.058758
ScoringDeckPd,0 days 00:00:00.023465
ScoringDeckPd,0 days 00:00:00.016612
ScoringDeckPd,0 days 00:00:00.020789
ScoringDeckPd,0 days 00:00:00.016420
ScoringDeckPd,0 days 00:00:00.034019
ScoringDeckPd,0 days 00:00:00.018861
ScoringDeckPd,0 days 00:00:00.027112
ScoringDeckPd,0 days 00:00:00.039373
ScoringDeckPd,0 days 00:00:00.016064
ScoringDeckPd,0 days 00:00:00.030519
ScoringDeckPd,0 days 00:00:00.025460
ScoringDeckPd,0 days 00:00:00.022299
ScoringDeckPd,0 days 00:00:00.024105
ScoringDeckPd,0 days 00:00:00.029265
ScoringDeckPd,0 days 00:00:00.033442
ScoringDeckPd,0 days 00:00:00.030154
ScoringDeckPd,0 days 00:00:00.026915
ScoringDeckPd,0 days 00:00:00.030013
